DelormeInstances_50_0.input.gz	1	6	3	0.028266417051431292	0.0011029999999999929	1	{ 9-30 27-45 32-43 }
DelormeInstances_50_1.input.gz	1	2	1	0.15914638299003103	0.0007650000000000157	1	{ 16-39 }
DelormeInstances_50_2.input.gz	1	7	6	0.6461393220220222	0.0010249999999999981	1	{ 11-13 11-29 11-30 22-30 30-39 30-40 }
DelormeInstances_50_3.input.gz	1	7	4	0.26907163368804166	0.0017239999999999756	1	{ 6-35 9-30 12-30 22-25 }
DelormeInstances_50_4.input.gz	1	17	16	0.9593108872422981	0.01654300000000003	1	{ 0-1 0-21 1-2 2-8 2-15 2-18 2-22 2-30 2-35 2-40 2-42 3-17 8-31 22-30 22-32 32-47 }
DelormeInstances_50_5.input.gz	1	14	10	0.35075645065011113	0.012122999999999995	1	{ 3-27 5-21 5-27 10-14 10-37 10-38 11-21 11-35 22-39 34-44 }
DelormeInstances_50_6.input.gz	1	2	1	0.029982453617304117	0.0008069999999999744	1	{ 20-36 }
DelormeInstances_50_7.input.gz	1	13	11	0.74132386818786	0.002626000000000017	1	{ 1-5 1-14 1-21 1-32 1-38 1-45 2-38 4-21 6-36 12-14 14-41 }
DelormeInstances_50_8.input.gz	1	11	6	0.25750521307011687	0.009728000000000014	1	{ 5-32 5-36 12-17 20-37 21-31 41-43 }
DelormeInstances_50_9.input.gz	1	7	4	0.2604709219570256	0.0017679999999999918	1	{ 2-13 4-25 25-28 27-36 }
DelormeInstances_50_10.input.gz	1	17	12	0.7445905808349556	0.023441000000000017	1	{ 0-9 0-44 2-3 2-45 5-28 5-30 8-33 22-25 25-33 28-36 29-30 41-46 }
DelormeInstances_50_11.input.gz	1	5	3	0.5567646039830929	0.0014939999999999953	1	{ 5-9 13-23 23-42 }
DelormeInstances_50_12.input.gz	1	5	4	0.634494027318814	0.0008829999999999949	1	{ 3-36 3-43 11-36 36-39 }
DelormeInstances_50_13.input.gz	1	5	3	0.36260338266618236	0.0010709999999999886	1	{ 11-32 20-33 32-42 }
DelormeInstances_50_14.input.gz	1	4	3	0.647713110217484	0.0007910000000000139	1	{ 0-33 6-33 33-34 }
DelormeInstances_50_15.input.gz	1	19	17	0.976873662160667	0.017655999999999977	1	{ 6-12 6-38 10-11 10-40 14-30 15-40 16-31 16-33 16-38 20-40 22-40 24-26 26-36 30-39 30-40 31-40 40-44 }
DelormeInstances_50_16.input.gz	1	7	5	0.14511483940677805	0.0015429999999999888	1	{ 0-11 1-20 9-11 11-28 20-45 }
DelormeInstances_50_17.input.gz	1	6	4	0.1962827211398885	0.0012129999999999919	1	{ 4-5 12-17 12-20 17-22 }
DelormeInstances_50_18.input.gz	1	4	2	0.04966888088396848	0.0008879999999999999	1	{ 2-42 9-35 }
DelormeInstances_50_19.input.gz	1	8	4	0.960933209129824	0.002132999999999996	1	{ 2-33 11-14 18-19 28-34 }
DelormeInstances_50_20.input.gz	1	8	5	0.2774017198759333	0.0013060000000000016	1	{ 7-35 14-39 17-35 19-29 19-32 }
DelormeInstances_50_21.input.gz	1	7	5	0.039012802018274284	0.0012500000000000011	1	{ 0-33 0-37 0-44 24-29 36-44 }
DelormeInstances_50_22.input.gz	1	8	5	0.9916076487015022	0.001802999999999999	1	{ 2-42 14-22 15-29 19-22 29-38 }
DelormeInstances_50_23.input.gz	1	10	5	1.4765561329443275	0.004794999999999994	1	{ 1-29 2-3 15-35 24-38 32-39 }
DelormeInstances_50_24.input.gz	1	12	8	1.488389157605691	0.010473999999999983	1	{ 5-27 16-25 16-29 18-37 23-26 23-29 28-29 34-35 }
DelormeInstances_50_25.input.gz	1	5	3	0.09809706635979974	0.0009709999999999996	1	{ 8-24 24-31 27-37 }
DelormeInstances_50_26.input.gz	1	12	10	0.7956698166653543	0.006282999999999983	1	{ 0-11 8-11 11-37 13-23 13-25 14-38 19-23 19-30 23-37 30-40 }
DelormeInstances_50_27.input.gz	1	6	4	0.910887455899919	0.0012010000000000076	1	{ 12-29 17-22 21-28 22-29 }
DelormeInstances_50_28.input.gz	1	12	12	0.7523600483077286	0.0025580000000000047	1	{ 4-27 4-40 13-27 15-33 21-27 27-33 27-34 27-36 27-38 27-39 34-39 37-40 }
DelormeInstances_50_29.input.gz	1	10	7	0.6636789572509574	0.0023450000000000137	1	{ 3-19 5-19 9-19 11-12 12-19 16-36 25-37 }
DelormeInstances_50_0.input.gz	2	6	3	0.028266417051431292	0.0011370000000000269	1	{ 9-30 27-45 32-43 }
DelormeInstances_50_1.input.gz	2	2	1	0.15914638299003103	0.0008370000000000044	1	{ 16-39 }
DelormeInstances_50_2.input.gz	2	7	6	0.9384543945896375	0.0025340000000000085	4	{ 11-13 11-29 11-30 22-30 30-39 30-40 }
DelormeInstances_50_3.input.gz	2	7	4	0.27768806595685663	0.0025509999999999977	2	{ 6-35 9-30 12-30 22-25 }
DelormeInstances_50_4.input.gz	2	17	16	1.1132400437767946	0.059541999999999984	16	{ 0-1 0-21 1-2 2-8 2-15 2-18 2-22 2-30 2-35 2-40 2-42 3-17 8-31 22-30 22-32 32-47 }
DelormeInstances_50_5.input.gz	2	14	10	0.4088612759727893	0.037331	8	{ 3-27 5-21 5-27 10-14 10-37 10-38 11-21 11-35 22-39 34-44 }
DelormeInstances_50_6.input.gz	2	2	1	0.029982453617304117	0.0007939999999999892	1	{ 20-36 }
DelormeInstances_50_7.input.gz	2	13	11	1.0659277442449109	0.015300999999999981	6	{ 1-5 1-14 1-21 1-32 1-38 1-45 2-38 4-21 6-36 12-14 14-41 }
DelormeInstances_50_8.input.gz	2	11	6	0.2684099797661533	0.012885000000000008	2	{ 5-32 5-36 12-17 20-37 21-31 41-43 }
DelormeInstances_50_9.input.gz	2	7	4	0.36543632513409874	0.0025399999999999867	2	{ 2-13 4-25 25-28 27-36 }
DelormeInstances_50_10.input.gz	2	17	12	1.061979263646319	0.11960499999999999	24	{ 0-9 0-44 2-3 2-45 5-28 5-30 8-33 22-25 25-33 28-36 29-30 41-46 }
DelormeInstances_50_11.input.gz	2	5	3	0.6543137462299933	0.0018519999999999925	2	{ 5-9 13-23 23-42 }
DelormeInstances_50_12.input.gz	2	5	4	0.7919100471176209	0.0019199999999999773	2	{ 3-36 3-43 11-36 36-39 }
DelormeInstances_50_13.input.gz	2	5	3	0.5702901821321501	0.0014339999999999908	2	{ 11-32 20-33 32-42 }
DelormeInstances_50_14.input.gz	2	4	3	0.7546519591327167	0.001599000000000017	2	{ 0-33 6-33 33-34 }
DelormeInstances_50_15.input.gz	2	19	17	1.2390925141381512	0.105105	48	{ 6-12 6-38 10-11 10-40 14-30 15-40 16-31 16-33 16-38 20-40 22-40 24-26 26-36 30-39 30-40 31-40 40-44 }
DelormeInstances_50_16.input.gz	2	7	5	0.18100757143003898	0.0024939999999999962	4	{ 0-11 1-20 9-11 11-28 20-45 }
DelormeInstances_50_17.input.gz	2	6	4	0.23690043479314635	0.0021599999999999953	2	{ 4-5 12-17 12-20 17-22 }
DelormeInstances_50_18.input.gz	2	4	2	0.04966888088396848	0.0009029999999999871	1	{ 2-42 9-35 }
DelormeInstances_50_19.input.gz	2	8	4	0.960933209129824	0.002151000000000014	1	{ 2-33 11-14 18-19 28-34 }
DelormeInstances_50_20.input.gz	2	8	5	0.35884243304240815	0.0036440000000000083	4	{ 7-35 14-39 17-35 19-29 19-32 }
DelormeInstances_50_21.input.gz	2	7	5	0.04976895314331479	0.0026519999999999877	3	{ 0-33 0-37 0-44 24-29 36-44 }
DelormeInstances_50_22.input.gz	2	8	5	1.1717319472660457	0.003493000000000024	4	{ 2-42 14-22 15-29 19-22 29-38 }
DelormeInstances_50_23.input.gz	2	10	5	1.4765561329443275	0.003034999999999982	1	{ 1-29 2-3 15-35 24-38 32-39 }
DelormeInstances_50_24.input.gz	2	12	8	1.6879015677770277	0.023141999999999996	4	{ 5-27 16-25 16-29 18-37 23-26 23-29 28-29 34-35 }
DelormeInstances_50_25.input.gz	2	5	3	0.09887688453419971	0.001382000000000022	2	{ 8-24 24-31 27-37 }
DelormeInstances_50_26.input.gz	2	12	10	1.0842962727537824	0.030755000000000005	12	{ 0-11 8-11 11-37 13-23 13-25 14-38 19-23 19-30 23-37 30-40 }
DelormeInstances_50_27.input.gz	2	6	4	1.0116771529030957	0.0020860000000000045	2	{ 12-29 17-22 21-28 22-29 }
DelormeInstances_50_28.input.gz	2	12	12	0.8872671021695301	0.016403	10	{ 4-27 4-40 13-27 15-33 21-27 27-33 27-34 27-36 27-38 27-39 34-39 37-40 }
DelormeInstances_50_29.input.gz	2	10	7	0.7028923805357474	0.004952000000000012	3	{ 3-19 5-19 9-19 11-12 12-19 16-36 25-37 }
DelormeInstances_50_0.input.gz	3	6	3	0.028266417051431292	0.0011540000000000161	1	{ 9-30 27-45 32-43 }
DelormeInstances_50_1.input.gz	3	2	1	0.15914638299003103	0.0007569999999999799	1	{ 16-39 }
DelormeInstances_50_2.input.gz	3	7	6	1.0018211348765331	0.003243999999999997	6	{ 11-13 11-29 11-30 22-30 30-39 30-40 }
DelormeInstances_50_3.input.gz	3	7	4	0.27768806595685663	0.0023029999999999995	2	{ 6-35 9-30 12-30 22-25 }
DelormeInstances_50_4.input.gz	3	17	16	1.1456189660879676	0.09706399999999998	28	{ 0-1 0-21 1-2 2-8 2-15 2-18 2-22 2-30 2-35 2-40 2-42 3-17 8-31 22-30 22-32 32-47 }
DelormeInstances_50_5.input.gz	3	14	10	0.4183679761752058	0.067961	9	{ 3-27 5-21 5-27 10-14 10-37 10-38 11-21 11-35 22-39 34-44 }
DelormeInstances_50_6.input.gz	3	2	1	0.029982453617304117	0.0008060000000000012	1	{ 20-36 }
DelormeInstances_50_7.input.gz	3	13	11	1.185071091919378	0.032615000000000005	10	{ 1-5 1-14 1-21 1-32 1-38 1-45 2-38 4-21 6-36 12-14 14-41 }
DelormeInstances_50_8.input.gz	3	11	6	0.2684099797661533	0.010846999999999996	2	{ 5-32 5-36 12-17 20-37 21-31 41-43 }
DelormeInstances_50_9.input.gz	3	7	4	0.36543632513409874	0.0023229999999999917	2	{ 2-13 4-25 25-28 27-36 }
DelormeInstances_50_10.input.gz	3	17	12	1.061979263646319	0.104488	24	{ 0-9 0-44 2-3 2-45 5-28 5-30 8-33 22-25 25-33 28-36 29-30 41-46 }
DelormeInstances_50_11.input.gz	3	5	3	0.6543137462299933	0.0018710000000000115	2	{ 5-9 13-23 23-42 }
DelormeInstances_50_12.input.gz	3	5	4	0.8228400183557302	0.0022699999999999665	3	{ 3-36 3-43 11-36 36-39 }
DelormeInstances_50_13.input.gz	3	5	3	0.5702901821321501	0.0012650000000000161	2	{ 11-32 20-33 32-42 }
DelormeInstances_50_14.input.gz	3	4	3	0.756012485530448	0.001810000000000006	3	{ 0-33 6-33 33-34 }
DelormeInstances_50_15.input.gz	3	19	17	1.3227580071969351	0.17295500000000003	61	{ 6-12 6-38 10-11 10-40 14-30 15-40 16-31 16-33 16-38 20-40 22-40 24-26 26-36 30-39 30-40 31-40 40-44 }
DelormeInstances_50_16.input.gz	3	7	5	0.19446719206290036	0.0031689999999999774	5	{ 0-11 1-20 9-11 11-28 20-45 }
DelormeInstances_50_17.input.gz	3	6	4	0.23690043479314635	0.0015760000000000218	2	{ 4-5 12-17 12-20 17-22 }
DelormeInstances_50_18.input.gz	3	4	2	0.04966888088396848	0.0009359999999999924	1	{ 2-42 9-35 }
DelormeInstances_50_19.input.gz	3	8	4	0.960933209129824	0.0026600000000000235	1	{ 2-33 11-14 18-19 28-34 }
DelormeInstances_50_20.input.gz	3	8	5	0.35884243304240815	0.0033799999999999664	4	{ 7-35 14-39 17-35 19-29 19-32 }
DelormeInstances_50_21.input.gz	3	7	5	0.0504703290941896	0.0029599999999999904	4	{ 0-33 0-37 0-44 24-29 36-44 }
DelormeInstances_50_22.input.gz	3	8	5	1.1717319472660457	0.0030729999999999924	4	{ 2-42 14-22 15-29 19-22 29-38 }
DelormeInstances_50_23.input.gz	3	10	5	1.4765561329443275	0.003171000000000007	1	{ 1-29 2-3 15-35 24-38 32-39 }
DelormeInstances_50_24.input.gz	3	12	8	1.744653331551711	0.023284000000000027	5	{ 5-27 16-25 16-29 18-37 23-26 23-29 28-29 34-35 }
DelormeInstances_50_25.input.gz	3	5	3	0.09887688453419971	0.0013130000000000086	2	{ 8-24 24-31 27-37 }
DelormeInstances_50_26.input.gz	3	12	10	1.098243916803021	0.04561899999999999	19	{ 0-11 8-11 11-37 13-23 13-25 14-38 19-23 19-30 23-37 30-40 }
DelormeInstances_50_27.input.gz	3	6	4	1.0116771529030957	0.0015010000000000023	2	{ 12-29 17-22 21-28 22-29 }
DelormeInstances_50_28.input.gz	3	12	12	0.9989677299101006	0.023593000000000003	18	{ 4-27 4-40 13-27 15-33 21-27 27-33 27-34 27-36 27-38 27-39 34-39 37-40 }
DelormeInstances_50_29.input.gz	3	10	7	0.7196506377303533	0.008345000000000019	5	{ 3-19 5-19 9-19 11-12 12-19 16-36 25-37 }
DelormeInstances_50_0.input.gz	4	6	3	0.028266417051431292	0.0010939999999999839	1	{ 9-30 27-45 32-43 }
DelormeInstances_50_1.input.gz	4	2	1	0.15914638299003103	0.0007800000000000029	1	{ 16-39 }
DelormeInstances_50_2.input.gz	4	7	6	1.0090646360166393	0.0033320000000000016	7	{ 11-13 11-29 11-30 22-30 30-39 30-40 }
DelormeInstances_50_3.input.gz	4	7	4	0.27768806595685663	0.0023239999999999927	2	{ 6-35 9-30 12-30 22-25 }
DelormeInstances_50_4.input.gz	4	17	16	1.170123658485449	0.065448	37	{ 0-1 0-21 1-2 2-8 2-15 2-18 2-22 2-30 2-35 2-40 2-42 3-17 8-31 22-30 22-32 32-47 }
DelormeInstances_50_5.input.gz	4	14	10	0.4183679761752058	0.04807299999999998	9	{ 3-27 5-21 5-27 10-14 10-37 10-38 11-21 11-35 22-39 34-44 }
DelormeInstances_50_6.input.gz	4	2	1	0.029982453617304117	0.0007419999999999927	1	{ 20-36 }
DelormeInstances_50_7.input.gz	4	13	11	1.2807717442894837	0.04451499999999997	14	{ 1-5 1-14 1-21 1-32 1-38 1-45 2-38 4-21 6-36 12-14 14-41 }
DelormeInstances_50_8.input.gz	4	11	6	0.2684099797661533	0.01083400000000001	2	{ 5-32 5-36 12-17 20-37 21-31 41-43 }
DelormeInstances_50_9.input.gz	4	7	4	0.36543632513409874	0.002391000000000032	2	{ 2-13 4-25 25-28 27-36 }
DelormeInstances_50_10.input.gz	4	17	12	1.061979263646319	0.11040899999999998	24	{ 0-9 0-44 2-3 2-45 5-28 5-30 8-33 22-25 25-33 28-36 29-30 41-46 }
DelormeInstances_50_11.input.gz	4	5	3	0.6543137462299933	0.001800999999999997	2	{ 5-9 13-23 23-42 }
DelormeInstances_50_12.input.gz	4	5	4	0.8228400183557302	0.0022470000000000268	3	{ 3-36 3-43 11-36 36-39 }
DelormeInstances_50_13.input.gz	4	5	3	0.5702901821321501	0.0013809999999999933	2	{ 11-32 20-33 32-42 }
DelormeInstances_50_14.input.gz	4	4	3	0.756012485530448	0.0018730000000000135	3	{ 0-33 6-33 33-34 }
DelormeInstances_50_15.input.gz	4	19	17	1.3944721977359191	0.20207999999999998	67	{ 6-12 6-38 10-11 10-40 14-30 15-40 16-31 16-33 16-38 20-40 22-40 24-26 26-36 30-39 30-40 31-40 40-44 }
DelormeInstances_50_16.input.gz	4	7	5	0.19446719206290036	0.003049999999999997	5	{ 0-11 1-20 9-11 11-28 20-45 }
DelormeInstances_50_17.input.gz	4	6	4	0.23690043479314635	0.0021369999999999723	2	{ 4-5 12-17 12-20 17-22 }
DelormeInstances_50_18.input.gz	4	4	2	0.04966888088396848	0.0008970000000000089	1	{ 2-42 9-35 }
DelormeInstances_50_19.input.gz	4	8	4	0.960933209129824	0.0021200000000000108	1	{ 2-33 11-14 18-19 28-34 }
DelormeInstances_50_20.input.gz	4	8	5	0.35884243304240815	0.0030819999999999736	4	{ 7-35 14-39 17-35 19-29 19-32 }
DelormeInstances_50_21.input.gz	4	7	5	0.0504703290941896	0.003058000000000005	4	{ 0-33 0-37 0-44 24-29 36-44 }
DelormeInstances_50_22.input.gz	4	8	5	1.1717319472660457	0.0030320000000000347	4	{ 2-42 14-22 15-29 19-22 29-38 }
DelormeInstances_50_23.input.gz	4	10	5	1.4765561329443275	0.0032300000000000106	1	{ 1-29 2-3 15-35 24-38 32-39 }
DelormeInstances_50_24.input.gz	4	12	8	1.744653331551711	0.020370000000000027	5	{ 5-27 16-25 16-29 18-37 23-26 23-29 28-29 34-35 }
DelormeInstances_50_25.input.gz	4	5	3	0.09887688453419971	0.0012569999999999804	2	{ 8-24 24-31 27-37 }
DelormeInstances_50_26.input.gz	4	12	10	1.098243916803021	0.04912400000000003	19	{ 0-11 8-11 11-37 13-23 13-25 14-38 19-23 19-30 23-37 30-40 }
DelormeInstances_50_27.input.gz	4	6	4	1.0116771529030957	0.002270000000000022	2	{ 12-29 17-22 21-28 22-29 }
DelormeInstances_50_28.input.gz	4	12	12	1.0928872273151002	0.028674000000000005	26	{ 4-27 4-40 13-27 15-33 21-27 27-33 27-34 27-36 27-38 27-39 34-39 37-40 }
DelormeInstances_50_29.input.gz	4	10	7	0.7279235601748308	0.01214800000000002	6	{ 3-19 5-19 9-19 11-12 12-19 16-36 25-37 }
DelormeInstances_50_0.input.gz	inf	6	3	0.028266417051431292	0.0011349999999999971	1	{ 9-30 27-45 32-43 }
DelormeInstances_50_1.input.gz	inf	2	1	0.15914638299003103	0.0007899999999999852	1	{ 16-39 }
DelormeInstances_50_2.input.gz	inf	7	6	1.0090646360166393	0.0034550000000000136	7	{ 11-13 11-29 11-30 22-30 30-39 30-40 }
DelormeInstances_50_3.input.gz	inf	7	4	0.27768806595685663	0.002465999999999996	2	{ 6-35 9-30 12-30 22-25 }
DelormeInstances_50_4.input.gz	inf	17	16	1.2294104536132127	0.106987	55	{ 0-1 0-21 1-2 2-8 2-15 2-18 2-22 2-30 2-35 2-40 2-42 3-17 8-31 22-30 22-32 32-47 }
DelormeInstances_50_5.input.gz	inf	14	10	0.4183679761752058	0.048117999999999994	9	{ 3-27 5-21 5-27 10-14 10-37 10-38 11-21 11-35 22-39 34-44 }
DelormeInstances_50_6.input.gz	inf	2	1	0.029982453617304117	0.0007979999999999932	1	{ 20-36 }
DelormeInstances_50_7.input.gz	inf	13	11	1.3186041370015291	0.05631	18	{ 1-5 1-14 1-21 1-32 1-38 1-45 2-38 4-21 6-36 12-14 14-41 }
DelormeInstances_50_8.input.gz	inf	11	6	0.2684099797661533	0.010899999999999993	2	{ 5-32 5-36 12-17 20-37 21-31 41-43 }
DelormeInstances_50_9.input.gz	inf	7	4	0.36543632513409874	0.0024299999999999877	2	{ 2-13 4-25 25-28 27-36 }
DelormeInstances_50_10.input.gz	inf	17	12	1.061979263646319	0.12588000000000002	24	{ 0-9 0-44 2-3 2-45 5-28 5-30 8-33 22-25 25-33 28-36 29-30 41-46 }
DelormeInstances_50_11.input.gz	inf	5	3	0.6543137462299933	0.001810000000000006	2	{ 5-9 13-23 23-42 }
DelormeInstances_50_12.input.gz	inf	5	4	0.8228400183557302	0.002906999999999993	3	{ 3-36 3-43 11-36 36-39 }
DelormeInstances_50_13.input.gz	inf	5	3	0.5702901821321501	0.0020729999999999915	2	{ 11-32 20-33 32-42 }
DelormeInstances_50_14.input.gz	inf	4	3	0.756012485530448	0.0021240000000000148	3	{ 0-33 6-33 33-34 }
DelormeInstances_50_15.input.gz	inf	19	17	1.5411726124907985	0.22013199999999997	76	{ 6-12 6-38 10-11 10-40 14-30 15-40 16-31 16-33 16-38 20-40 22-40 24-26 26-36 30-39 30-40 31-40 40-44 }
DelormeInstances_50_16.input.gz	inf	7	5	0.19446719206290036	0.003059000000000006	5	{ 0-11 1-20 9-11 11-28 20-45 }
DelormeInstances_50_17.input.gz	inf	6	4	0.23690043479314635	0.0021069999999999978	2	{ 4-5 12-17 12-20 17-22 }
DelormeInstances_50_18.input.gz	inf	4	2	0.04966888088396848	0.0010149999999999881	1	{ 2-42 9-35 }
DelormeInstances_50_19.input.gz	inf	8	4	0.960933209129824	0.002124999999999988	1	{ 2-33 11-14 18-19 28-34 }
DelormeInstances_50_20.input.gz	inf	8	5	0.35884243304240815	0.003142000000000006	4	{ 7-35 14-39 17-35 19-29 19-32 }
DelormeInstances_50_21.input.gz	inf	7	5	0.0504703290941896	0.002913999999999972	4	{ 0-33 0-37 0-44 24-29 36-44 }
DelormeInstances_50_22.input.gz	inf	8	5	1.1717319472660457	0.003019999999999967	4	{ 2-42 14-22 15-29 19-22 29-38 }
DelormeInstances_50_23.input.gz	inf	10	5	1.4765561329443275	0.003076000000000023	1	{ 1-29 2-3 15-35 24-38 32-39 }
DelormeInstances_50_24.input.gz	inf	12	8	1.744653331551711	0.020318999999999976	5	{ 5-27 16-25 16-29 18-37 23-26 23-29 28-29 34-35 }
DelormeInstances_50_25.input.gz	inf	5	3	0.09887688453419971	0.0012880000000000114	2	{ 8-24 24-31 27-37 }
DelormeInstances_50_26.input.gz	inf	12	10	1.098243916803021	0.04948099999999997	19	{ 0-11 8-11 11-37 13-23 13-25 14-38 19-23 19-30 23-37 30-40 }
DelormeInstances_50_27.input.gz	inf	6	4	1.0116771529030957	0.0015450000000000186	2	{ 12-29 17-22 21-28 22-29 }
DelormeInstances_50_28.input.gz	inf	12	12	1.2630803061170615	0.05533599999999997	40	{ 4-27 4-40 13-27 15-33 21-27 27-33 27-34 27-36 27-38 27-39 34-39 37-40 }
DelormeInstances_50_29.input.gz	inf	10	7	0.7279235601748308	0.007676000000000016	6	{ 3-19 5-19 9-19 11-12 12-19 16-36 25-37 }
