DelormeInstances_50_0.input	1	6	3	0.028266417051431292	0.0014839999999999853	3	{ 9-30 27-45 32-43 }
DelormeInstances_50_1.input	1	2	1	0.15914638299003103	0.0010139999999999871	1	{ 16-39 }
DelormeInstances_50_2.input	1	7	6	0.6461393220220222	0.004992000000000024	12	{ 11-13 11-29 11-30 22-30 30-39 30-40 }
DelormeInstances_50_3.input	1	7	4	0.26907163368804166	0.0016079999999999983	4	{ 6-35 9-30 12-30 22-25 }
DelormeInstances_50_4.input	1	17	16	0.9593108872422982	0.08827399999999999	245	{ 0-1 0-21 1-2 2-8 2-15 2-18 2-22 2-30 2-35 2-40 2-42 3-17 8-31 22-30 22-32 32-47 }
DelormeInstances_50_5.input	1	14	10	0.3507564506501111	0.013314999999999966	17	{ 3-27 5-21 5-27 10-14 10-37 10-38 11-21 11-35 22-39 34-44 }
DelormeInstances_50_6.input	1	2	1	0.029982453617304117	0.0011080000000000256	1	{ 20-36 }
DelormeInstances_50_7.input	1	13	11	0.7413238681878597	0.033747	64	{ 1-5 1-14 1-21 1-32 1-38 1-45 2-38 4-21 6-36 12-14 14-41 }
DelormeInstances_50_8.input	1	11	6	0.25750521307011676	0.001932000000000017	6	{ 5-32 5-36 12-17 20-37 21-31 41-43 }
DelormeInstances_50_9.input	1	7	4	0.2604709219570256	0.0014759999999999773	4	{ 2-13 4-25 25-28 27-36 }
DelormeInstances_50_10.input	1	17	12	0.7445905808349551	0.003591999999999984	16	{ 0-9 0-44 2-3 2-45 5-28 5-30 8-33 22-25 25-33 28-36 29-30 41-46 }
DelormeInstances_50_11.input	1	5	3	0.5567646039830929	0.0013009999999999966	3	{ 5-9 13-23 23-42 }
DelormeInstances_50_12.input	1	5	4	0.634494027318814	0.0018449999999999855	6	{ 3-36 3-43 11-36 36-39 }
DelormeInstances_50_13.input	1	5	3	0.3626033826661823	0.0014560000000000128	3	{ 11-32 20-33 32-42 }
DelormeInstances_50_14.input	1	4	3	0.647713110217484	0.0012770000000000004	3	{ 0-33 6-33 33-34 }
DelormeInstances_50_15.input	1	19	17	0.9768736621606666	0.137698	434	{ 6-12 6-38 10-11 10-40 14-30 15-40 16-31 16-33 16-38 20-40 22-40 24-26 26-36 30-39 30-40 31-40 40-44 }
DelormeInstances_50_16.input	1	7	5	0.14511483940677805	0.0017660000000000176	5	{ 0-11 1-20 9-11 11-28 20-45 }
DelormeInstances_50_17.input	1	6	4	0.19628272113988854	0.0017520000000000313	5	{ 4-5 12-17 12-20 17-22 }
DelormeInstances_50_18.input	1	4	2	0.04966888088396848	0.001341999999999982	2	{ 2-42 9-35 }
DelormeInstances_50_19.input	1	8	4	0.9609332091298242	0.001687999999999995	4	{ 2-33 11-14 18-19 28-34 }
DelormeInstances_50_20.input	1	8	5	0.2774017198759333	0.0017250000000000043	5	{ 7-35 14-39 17-35 19-29 19-32 }
DelormeInstances_50_21.input	1	7	5	0.039012802018274284	0.0019559999999999855	7	{ 0-33 0-37 0-44 24-29 36-44 }
DelormeInstances_50_22.input	1	8	5	0.9916076487015022	0.0016460000000000086	5	{ 2-42 14-22 15-29 19-22 29-38 }
DelormeInstances_50_23.input	1	10	5	1.476556132944328	0.0018920000000000048	5	{ 1-29 2-3 15-35 24-38 32-39 }
DelormeInstances_50_24.input	1	12	8	1.4883891576056905	0.005628999999999995	14	{ 5-27 16-25 16-29 18-37 23-26 23-29 28-29 34-35 }
DelormeInstances_50_25.input	1	5	3	0.09809706635979976	0.0014550000000000118	3	{ 8-24 24-31 27-37 }
DelormeInstances_50_26.input	1	12	10	0.7956698166653542	0.02654799999999999	70	{ 0-11 8-11 11-37 13-23 13-25 14-38 19-23 19-30 23-37 30-40 }
DelormeInstances_50_27.input	1	6	4	0.9108874558999189	0.0017739999999999978	5	{ 12-29 17-22 21-28 22-29 }
DelormeInstances_50_28.input	1	12	12	0.7523600483077287	0.032611	85	{ 4-27 4-40 13-27 15-33 21-27 27-33 27-34 27-36 27-38 27-39 34-39 37-40 }
DelormeInstances_50_29.input	1	10	7	0.6636789572509574	0.002971000000000029	10	{ 3-19 5-19 9-19 11-12 12-19 16-36 25-37 }
DelormeInstances_50_0.input	2	6	3	0.028266417051431292	0.0015229999999999688	3	{ 9-30 27-45 32-43 }
DelormeInstances_50_1.input	2	2	1	0.15914638299003103	0.0009590000000000154	1	{ 16-39 }
DelormeInstances_50_2.input	2	7	6	0.9384543945896378	0.05027599999999999	104	{ 11-13 11-29 11-30 22-30 30-39 30-40 }
DelormeInstances_50_3.input	2	7	4	0.2776880659568567	0.0021300000000000208	6	{ 6-35 9-30 12-30 22-25 }
DelormeInstances_50_4.input	2	17	16	1.1132400437767949	2.7312350000000003	26001	{ 0-1 0-21 1-2 2-8 2-15 2-18 2-22 2-30 2-35 2-40 2-42 3-17 8-31 22-30 22-32 32-47 }
DelormeInstances_50_5.input	2	14	10	0.40886127597278926	0.047274999999999984	62	{ 3-27 5-21 5-27 10-14 10-37 10-38 11-21 11-35 22-39 34-44 }
DelormeInstances_50_6.input	2	2	1	0.029982453617304117	0.0008869999999999989	1	{ 20-36 }
DelormeInstances_50_7.input	2	13	11	1.0672844385444522	0.502211	2231	{ 1-5 1-14 1-21 1-32 1-38 1-45 2-38 4-21 6-36 12-14 14-41 }
DelormeInstances_50_8.input	2	11	6	0.2684099797661533	0.0023759999999999892	8	{ 5-32 5-36 12-17 20-37 21-31 41-43 }
DelormeInstances_50_9.input	2	7	4	0.36543632513409874	0.0020279999999999743	6	{ 2-13 4-25 25-28 27-36 }
DelormeInstances_50_10.input	2	17	12	1.061979263646319	0.03514999999999999	45	{ 0-9 0-44 2-3 2-45 5-28 5-30 8-33 22-25 25-33 28-36 29-30 41-46 }
DelormeInstances_50_11.input	2	5	3	0.6543137462299933	0.0018279999999999963	5	{ 5-9 13-23 23-42 }
DelormeInstances_50_12.input	2	5	4	0.7923896418837061	0.01649299999999998	26	{ 3-36 3-43 11-36 36-39 }
DelormeInstances_50_13.input	2	5	3	0.5702901821321502	0.001906999999999992	5	{ 11-32 20-33 32-42 }
DelormeInstances_50_14.input	2	4	3	0.7546519591327167	0.0025509999999999977	9	{ 0-33 6-33 33-34 }
DelormeInstances_50_15.input	2	19	17	1.2390925141381508	4.970483000000001	40809	{ 6-12 6-38 10-11 10-40 14-30 15-40 16-31 16-33 16-38 20-40 22-40 24-26 26-36 30-39 30-40 31-40 40-44 }
DelormeInstances_50_16.input	2	7	5	0.18100757143003898	0.003394000000000008	13	{ 0-11 1-20 9-11 11-28 20-45 }
DelormeInstances_50_17.input	2	6	4	0.23690043479314637	0.003601999999999994	12	{ 4-5 12-17 12-20 17-22 }
DelormeInstances_50_18.input	2	4	2	0.04966888088396848	0.0014069999999999916	2	{ 2-42 9-35 }
DelormeInstances_50_19.input	2	8	4	0.9609332091298242	0.0016400000000000026	4	{ 2-33 11-14 18-19 28-34 }
DelormeInstances_50_20.input	2	8	5	0.35884243304240815	0.002590000000000009	9	{ 7-35 14-39 17-35 19-29 19-32 }
DelormeInstances_50_21.input	2	7	5	0.049768953143314795	0.019228000000000023	27	{ 0-33 0-37 0-44 24-29 36-44 }
DelormeInstances_50_22.input	2	8	5	1.1717319472660457	0.002700000000000008	9	{ 2-42 14-22 15-29 19-22 29-38 }
DelormeInstances_50_23.input	2	10	5	1.476556132944328	0.0018800000000000205	5	{ 1-29 2-3 15-35 24-38 32-39 }
DelormeInstances_50_24.input	2	12	8	1.6879015677770273	0.042813000000000045	67	{ 5-27 16-25 16-29 18-37 23-26 23-29 28-29 34-35 }
DelormeInstances_50_25.input	2	5	3	0.09887688453419972	0.0018800000000000205	5	{ 8-24 24-31 27-37 }
DelormeInstances_50_26.input	2	12	10	1.084414023524321	0.429369	877	{ 0-11 8-11 11-37 13-23 13-25 14-38 19-23 19-30 23-37 30-40 }
DelormeInstances_50_27.input	2	6	4	1.0116771529030957	0.0037540000000000073	12	{ 12-29 17-22 21-28 22-29 }
DelormeInstances_50_28.input	2	12	12	0.8872671021695303	0.650037	4050	{ 4-27 4-40 13-27 15-33 21-27 27-33 27-34 27-36 27-38 27-39 34-39 37-40 }
DelormeInstances_50_29.input	2	10	7	0.7028923805357475	0.022954000000000002	51	{ 3-19 5-19 9-19 11-12 12-19 16-36 25-37 }
DelormeInstances_50_0.input	3	6	3	0.028266417051431292	0.0014769999999999783	3	{ 9-30 27-45 32-43 }
DelormeInstances_50_1.input	3	2	1	0.15914638299003103	0.0009879999999999889	1	{ 16-39 }
DelormeInstances_50_2.input	3	7	6	1.0018211348765331	0.17136700000000002	217	{ 11-13 11-29 11-30 22-30 30-39 30-40 }
DelormeInstances_50_3.input	3	7	4	0.2776880659568567	0.0019959999999999978	6	{ 6-35 9-30 12-30 22-25 }
DelormeInstances_50_4.input	3	17	16	1.1456189660879676	32.888915	104901	{ 0-1 0-21 1-2 2-8 2-15 2-18 2-22 2-30 2-35 2-40 2-42 3-17 8-31 22-30 22-32 32-47 }
DelormeInstances_50_5.input	3	14	10	0.4183702294508269	0.08892699999999998	90	{ 3-27 5-21 5-27 10-14 10-37 10-38 11-21 11-35 22-39 34-44 }
DelormeInstances_50_6.input	3	2	1	0.029982453617304117	0.0012169999999999959	1	{ 20-36 }
DelormeInstances_50_7.input	3	13	11	1.1863848328920603	2.008181	5744	{ 1-5 1-14 1-21 1-32 1-38 1-45 2-38 4-21 6-36 12-14 14-41 }
DelormeInstances_50_8.input	3	11	6	0.2684099797661533	0.0023960000000000092	8	{ 5-32 5-36 12-17 20-37 21-31 41-43 }
DelormeInstances_50_9.input	3	7	4	0.36543632513409874	0.00205600000000003	6	{ 2-13 4-25 25-28 27-36 }
DelormeInstances_50_10.input	3	17	12	1.061979375748669	0.040221000000000035	58	{ 0-9 0-44 2-3 2-45 5-28 5-30 8-33 22-25 25-33 28-36 29-30 41-46 }
DelormeInstances_50_11.input	3	5	3	0.6543137462299933	0.0018219999999999903	5	{ 5-9 13-23 23-42 }
DelormeInstances_50_12.input	3	5	4	0.8231915354324064	0.021690000000000015	38	{ 3-36 3-43 11-36 36-39 }
DelormeInstances_50_13.input	3	5	3	0.5702901821321502	0.00188499999999997	5	{ 11-32 20-33 32-42 }
DelormeInstances_50_14.input	3	4	3	0.756012485530448	0.0036400000000000043	12	{ 0-33 6-33 33-34 }
DelormeInstances_50_15.input	3	19	17	1.322758469592585	66.603695	127813	{ 6-12 6-38 10-11 10-40 14-30 15-40 16-31 16-33 16-38 20-40 22-40 24-26 26-36 30-39 30-40 31-40 40-44 }
DelormeInstances_50_16.input	3	7	5	0.19446719206290033	0.004407999999999995	16	{ 0-11 1-20 9-11 11-28 20-45 }
DelormeInstances_50_17.input	3	6	4	0.23690043479314637	0.004566999999999988	15	{ 4-5 12-17 12-20 17-22 }
DelormeInstances_50_18.input	3	4	2	0.04966888088396848	0.0013019999999999976	2	{ 2-42 9-35 }
DelormeInstances_50_19.input	3	8	4	0.9609332091298242	0.0017340000000000133	4	{ 2-33 11-14 18-19 28-34 }
DelormeInstances_50_20.input	3	8	5	0.35884243304240815	0.0025320000000000342	9	{ 7-35 14-39 17-35 19-29 19-32 }
DelormeInstances_50_21.input	3	7	5	0.05047032909418961	0.02438399999999996	39	{ 0-33 0-37 0-44 24-29 36-44 }
DelormeInstances_50_22.input	3	8	5	1.1717319472660457	0.0025160000000000182	9	{ 2-42 14-22 15-29 19-22 29-38 }
DelormeInstances_50_23.input	3	10	5	1.476556132944328	0.001905999999999991	5	{ 1-29 2-3 15-35 24-38 32-39 }
DelormeInstances_50_24.input	3	12	8	1.7446533315517108	0.10311799999999999	101	{ 5-27 16-25 16-29 18-37 23-26 23-29 28-29 34-35 }
DelormeInstances_50_25.input	3	5	3	0.09887688453419972	0.0018440000000000123	5	{ 8-24 24-31 27-37 }
DelormeInstances_50_26.input	3	12	10	1.0985441939044378	1.112225	1634	{ 0-11 8-11 11-37 13-23 13-25 14-38 19-23 19-30 23-37 30-40 }
DelormeInstances_50_27.input	3	6	4	1.0116771529030957	0.004360000000000003	15	{ 12-29 17-22 21-28 22-29 }
DelormeInstances_50_28.input	3	12	12	0.998967729910101	3.398546	14645	{ 4-27 4-40 13-27 15-33 21-27 27-33 27-34 27-36 27-38 27-39 34-39 37-40 }
DelormeInstances_50_29.input	3	10	7	0.7196506377303535	0.08470999999999995	91	{ 3-19 5-19 9-19 11-12 12-19 16-36 25-37 }
DelormeInstances_50_0.input	4	6	3	0.028266417051431292	0.001476000000000005	3	{ 9-30 27-45 32-43 }
DelormeInstances_50_1.input	4	2	1	0.15914638299003103	0.0009820000000000106	1	{ 16-39 }
DelormeInstances_50_2.input	4	7	6	1.0090646360166393	0.193648	280	{ 11-13 11-29 11-30 22-30 30-39 30-40 }
DelormeInstances_50_3.input	4	7	4	0.2776880659568567	0.0019569999999999865	6	{ 6-35 9-30 12-30 22-25 }
DelormeInstances_50_4.input	4	17	16	1.1701946377279804	102.91670699999999	240771	{ 0-1 0-21 1-2 2-8 2-15 2-18 2-22 2-30 2-35 2-40 2-42 3-17 8-31 22-30 22-32 32-47 }
DelormeInstances_50_5.input	4	14	10	0.41837022945082697	0.12490499999999999	103	{ 3-27 5-21 5-27 10-14 10-37 10-38 11-21 11-35 22-39 34-44 }
DelormeInstances_50_6.input	4	2	1	0.029982453617304117	0.0008980000000000099	1	{ 20-36 }
DelormeInstances_50_7.input	4	13	11	1.2816154606291694	3.3571989999999996	8880	{ 1-5 1-14 1-21 1-32 1-38 1-45 2-38 4-21 6-36 12-14 14-41 }
DelormeInstances_50_8.input	4	11	6	0.2684099797661533	0.0025949999999999585	8	{ 5-32 5-36 12-17 20-37 21-31 41-43 }
DelormeInstances_50_9.input	4	7	4	0.36543632513409874	0.0022100000000000453	6	{ 2-13 4-25 25-28 27-36 }
DelormeInstances_50_10.input	4	17	12	1.061979375748669	0.046539	62	{ 0-9 0-44 2-3 2-45 5-28 5-30 8-33 22-25 25-33 28-36 29-30 41-46 }
DelormeInstances_50_11.input	4	5	3	0.6543137462299933	0.0018630000000000035	5	{ 5-9 13-23 23-42 }
DelormeInstances_50_12.input	4	5	4	0.8231915354324064	0.031942000000000026	42	{ 3-36 3-43 11-36 36-39 }
DelormeInstances_50_13.input	4	5	3	0.5702901821321502	0.0018859999999999988	5	{ 11-32 20-33 32-42 }
DelormeInstances_50_14.input	4	4	3	0.756012485530448	0.003495999999999999	12	{ 0-33 6-33 33-34 }
DelormeInstances_50_15.input	4	19	17	1.3944726601315685	233.13458799999998	228910	{ 6-12 6-38 10-11 10-40 14-30 15-40 16-31 16-33 16-38 20-40 22-40 24-26 26-36 30-39 30-40 31-40 40-44 }
DelormeInstances_50_16.input	4	7	5	0.19446719206290033	0.0042240000000000055	16	{ 0-11 1-20 9-11 11-28 20-45 }
DelormeInstances_50_17.input	4	6	4	0.23690043479314637	0.004628999999999994	15	{ 4-5 12-17 12-20 17-22 }
DelormeInstances_50_18.input	4	4	2	0.04966888088396848	0.0013410000000000089	2	{ 2-42 9-35 }
DelormeInstances_50_19.input	4	8	4	0.9609332091298242	0.0017370000000000163	4	{ 2-33 11-14 18-19 28-34 }
DelormeInstances_50_20.input	4	8	5	0.35884243304240815	0.002614000000000005	9	{ 7-35 14-39 17-35 19-29 19-32 }
DelormeInstances_50_21.input	4	7	5	0.05047032909418961	0.024372999999999978	43	{ 0-33 0-37 0-44 24-29 36-44 }
DelormeInstances_50_22.input	4	8	5	1.1717319472660457	0.0025430000000000175	9	{ 2-42 14-22 15-29 19-22 29-38 }
DelormeInstances_50_23.input	4	10	5	1.476556132944328	0.0019399999999999973	5	{ 1-29 2-3 15-35 24-38 32-39 }
DelormeInstances_50_24.input	4	12	8	1.7446533315517108	0.11128399999999997	116	{ 5-27 16-25 16-29 18-37 23-26 23-29 28-29 34-35 }
DelormeInstances_50_25.input	4	5	3	0.09887688453419972	0.0019000000000000128	5	{ 8-24 24-31 27-37 }
DelormeInstances_50_26.input	4	12	10	1.098567322607459	1.494005	2162	{ 0-11 8-11 11-37 13-23 13-25 14-38 19-23 19-30 23-37 30-40 }
DelormeInstances_50_27.input	4	6	4	1.0116771529030957	0.0041959999999999775	15	{ 12-29 17-22 21-28 22-29 }
DelormeInstances_50_28.input	4	12	12	1.0928872273151007	7.937568999999999	29571	{ 4-27 4-40 13-27 15-33 21-27 27-33 27-34 27-36 27-38 27-39 34-39 37-40 }
DelormeInstances_50_29.input	4	10	7	0.7279235601748311	0.11473499999999998	110	{ 3-19 5-19 9-19 11-12 12-19 16-36 25-37 }
DelormeInstances_50_0.input	inf	6	3	0.028266417051431292	0.0015300000000000036	3	{ 9-30 27-45 32-43 }
DelormeInstances_50_1.input	inf	2	1	0.15914638299003103	0.0010349999999999804	1	{ 16-39 }
DelormeInstances_50_2.input	inf	7	6	1.0090646360166395	0.23765399999999998	310	{ 11-13 11-29 11-30 22-30 30-39 30-40 }
DelormeInstances_50_3.input	inf	7	4	0.2776880659568567	0.0020699999999999885	6	{ 6-35 9-30 12-30 22-25 }
DelormeInstances_50_4.input	inf	17	16	1.22973004080399	3178.72979	774495	{ 0-1 0-21 1-2 2-8 2-15 2-18 2-22 2-30 2-35 2-40 2-42 3-17 8-31 22-30 22-32 32-47 }
DelormeInstances_50_5.input	inf	14	10	0.41837022945082697	0.10998199999999997	108	{ 3-27 5-21 5-27 10-14 10-37 10-38 11-21 11-35 22-39 34-44 }
DelormeInstances_50_6.input	inf	2	1	0.029982453617304117	0.0012759999999999994	1	{ 20-36 }
DelormeInstances_50_7.input	inf	13	11	1.319264435196867	4.520567	13109	{ 1-5 1-14 1-21 1-32 1-38 1-45 2-38 4-21 6-36 12-14 14-41 }
DelormeInstances_50_8.input	inf	11	6	0.2684099797661533	0.0025390000000000135	8	{ 5-32 5-36 12-17 20-37 21-31 41-43 }
DelormeInstances_50_9.input	inf	7	4	0.36543632513409874	0.0021120000000000028	6	{ 2-13 4-25 25-28 27-36 }
DelormeInstances_50_10.input	inf	17	12	1.061979375748669	0.03653199999999995	62	{ 0-9 0-44 2-3 2-45 5-28 5-30 8-33 22-25 25-33 28-36 29-30 41-46 }
DelormeInstances_50_11.input	inf	5	3	0.6543137462299933	0.0018770000000000175	5	{ 5-9 13-23 23-42 }
DelormeInstances_50_12.input	inf	5	4	0.8231915354324064	0.02555400000000002	42	{ 3-36 3-43 11-36 36-39 }
DelormeInstances_50_13.input	inf	5	3	0.5702901821321502	0.0018590000000000273	5	{ 11-32 20-33 32-42 }
DelormeInstances_50_14.input	inf	4	3	0.756012485530448	0.0036550000000000193	12	{ 0-33 6-33 33-34 }
DelormeInstances_50_15.input	inf	19	17	1.5412019801694004	2343.1729530000002	479672	{ 6-12 6-38 10-11 10-40 14-30 15-40 16-31 16-33 16-38 20-40 22-40 24-26 26-36 30-39 30-40 31-40 40-44 }
DelormeInstances_50_16.input	inf	7	5	0.19446719206290033	0.004638000000000031	16	{ 0-11 1-20 9-11 11-28 20-45 }
DelormeInstances_50_17.input	inf	6	4	0.23690043479314637	0.0046910000000000285	15	{ 4-5 12-17 12-20 17-22 }
DelormeInstances_50_18.input	inf	4	2	0.04966888088396848	0.001448999999999978	2	{ 2-42 9-35 }
DelormeInstances_50_19.input	inf	8	4	0.9609332091298242	0.0018109999999999793	4	{ 2-33 11-14 18-19 28-34 }
DelormeInstances_50_20.input	inf	8	5	0.35884243304240815	0.0027469999999999994	9	{ 7-35 14-39 17-35 19-29 19-32 }
DelormeInstances_50_21.input	inf	7	5	0.05047032909418961	0.026569999999999983	43	{ 0-33 0-37 0-44 24-29 36-44 }
DelormeInstances_50_22.input	inf	8	5	1.1717319472660457	0.002675999999999956	9	{ 2-42 14-22 15-29 19-22 29-38 }
DelormeInstances_50_23.input	inf	10	5	1.476556132944328	0.0021039999999999948	5	{ 1-29 2-3 15-35 24-38 32-39 }
DelormeInstances_50_24.input	inf	12	8	1.7446533315517108	0.10621299999999995	121	{ 5-27 16-25 16-29 18-37 23-26 23-29 28-29 34-35 }
DelormeInstances_50_25.input	inf	5	3	0.09887688453419972	0.0019930000000000503	5	{ 8-24 24-31 27-37 }
DelormeInstances_50_26.input	inf	12	10	1.0985673226074595	1.5535550000000002	2742	{ 0-11 8-11 11-37 13-23 13-25 14-38 19-23 19-30 23-37 30-40 }
DelormeInstances_50_27.input	inf	6	4	1.0116771529030957	0.004269999999999996	15	{ 12-29 17-22 21-28 22-29 }
DelormeInstances_50_28.input	inf	12	12	1.2630836146396183	24.60939	64717	{ 4-27 4-40 13-27 15-33 21-27 27-33 27-34 27-36 27-38 27-39 34-39 37-40 }
DelormeInstances_50_29.input	inf	10	7	0.7279235601748311	0.09172999999999998	115	{ 3-19 5-19 9-19 11-12 12-19 16-36 25-37 }
