/10_01.input.gz	1	0	0	0	0.0007729999999999682	0
/10_02.input.gz	1	3	2	0.013660815513225621	0.002212999999999965	1
/10_03.input.gz	1	0	0	0	0.0007610000000000672	0
/10_04.input.gz	1	0	0	0	0.0007929999999999326	0
/10_05.input.gz	1	0	0	0	0.0007789999999999186	0
/10_06.input.gz	1	2	1	0.016332823047692235	0.0017770000000000286	1
/10_07.input.gz	1	2	1	0.1823201217257473	0.0017860000000000098	1
/10_08.input.gz	1	2	1	0.18001968329278162	0.0017679999999999918	1
/10_09.input.gz	1	4	3	0.3869472333606194	0.0019020000000000148	1
/10_10.input.gz	1	0	0	0	0.0007839999999999514	0
/10_11.input.gz	1	2	1	0.026885410864195824	0.0017650000000000166	1
/10_12.input.gz	1	0	0	0	0.0007839999999999514	0
/10_13.input.gz	1	4	3	0.325129859010445	0.0020939999999999848	1
/10_14.input.gz	1	0	0	0	0.0007809999999999762	0
/10_15.input.gz	1	2	1	0.09358797017402298	0.001835000000000031	1
/10_16.input.gz	1	8	7	0.6594739456735434	0.0031260000000000177	1
/10_17.input.gz	1	2	1	0.0705978253489632	0.001774999999999971	1
/10_18.input.gz	1	6	5	0.5457652873060608	0.0021539999999999893	1
/10_19.input.gz	1	7	6	0.3387218209220322	0.002912999999999999	1
/10_20.input.gz	1	4	2	0.019110545921591667	0.00218700000000005	1
/10_21.input.gz	1	2	1	0.015402868469517772	0.002057000000000031	1
/10_22.input.gz	1	8	7	0.3048457115461707	0.0022070000000000145	1
/10_23.input.gz	1	2	1	0.0054270774326559135	0.0018249999999999655	1
/10_24.input.gz	1	7	6	0.12173977191760676	0.0024190000000000045	1
/10_25.input.gz	1	6	7	0.27995099738223583	0.0024290000000000145	1
/10_26.input.gz	1	0	0	0	0.0008070000000000577	0
/10_27.input.gz	1	5	3	0.12555019523624567	0.0022130000000000205	1
/10_28.input.gz	1	7	10	0.8614738573941554	0.0026329999999999965	1
/10_29.input.gz	1	3	2	0.07069930441263361	0.0019429999999999725	1
/10_30.input.gz	1	0	0	0	0.0007659999999999889	0
/10_31.input.gz	1	2	1	0.03419301843936284	0.0018750000000000155	1
/10_32.input.gz	1	0	0	0	0.0007910000000000417	0
/10_33.input.gz	1	0	0	0	0.0007660000000000444	0
/10_34.input.gz	1	8	9	0.2673345438706542	0.003114999999999979	1
/10_35.input.gz	1	2	1	0.1281201821635085	0.001819000000000015	1
/10_36.input.gz	1	7	5	0.6586355686605957	0.002383000000000024	1
/10_37.input.gz	1	3	2	0.17199775316377153	0.0018990000000000395	1
/10_38.input.gz	1	5	3	0.02491247677732833	0.0022460000000000258	1
/10_39.input.gz	1	3	2	0.2653774037200092	0.0019020000000000148	1
/10_40.input.gz	1	6	5	0.15670793302210484	0.0024129999999999985	1
/10_41.input.gz	1	8	8	0.36531597302397056	0.0030280000000000307	1
/10_42.input.gz	1	0	0	0	0.0007850000000000357	0
/10_43.input.gz	1	6	5	0.4341485661831466	0.0026639999999999997	1
/10_44.input.gz	1	7	7	0.8429023331838943	0.002460999999999991	1
/10_45.input.gz	1	0	0	0	0.0007810000000000317	0
/10_46.input.gz	1	9	9	0.7787624516785101	0.002673999999999954	1
/10_47.input.gz	1	0	0	0	0.0007669999999999622	0
/10_48.input.gz	1	4	4	0.7163764634811196	0.0020629999999999815	1
/10_49.input.gz	1	2	1	0.23727284123479886	0.0018460000000000143	1
/10_50.input.gz	1	2	1	0.00872429098182459	0.0018429999999999835	1
/20_01.input.gz	1	15	15	0.28322188110120416	0.005208999999999964	1
/20_02.input.gz	1	10	9	0.6537025964273475	0.0026820000000000177	1
/20_03.input.gz	1	15	19	1.0748463524546261	0.00815100000000002	1
/20_04.input.gz	1	3	2	0.28919372153827294	0.002095000000000069	1
/20_05.input.gz	1	4	3	0.024537723226976116	0.0021569999999999645	1
/20_06.input.gz	1	14	18	0.690244833195786	0.005396000000000012	1
/20_07.input.gz	1	8	7	0.4175536247913676	0.002817999999999987	1
/20_08.input.gz	1	16	22	1.039682407177021	0.00364800000000004	1
/20_09.input.gz	1	11	15	0.6764081569174456	0.004956999999999989	1
/20_10.input.gz	1	9	9	1.0538864485521198	0.0026550000000000185	1
/20_11.input.gz	1	5	3	0.12406642063273376	0.0022290000000000365	1
/20_12.input.gz	1	9	8	1.4535014060053817	0.0023019999999999707	1
/20_13.input.gz	1	8	9	0.3520607218714074	0.003176000000000012	1
/20_14.input.gz	1	13	14	1.1425022650711048	0.005195999999999978	1
/20_15.input.gz	1	17	29	0.9414487825431986	0.010647000000000018	1
/20_16.input.gz	1	13	14	1.7856979676097873	0.004954000000000014	1
/20_17.input.gz	1	5	4	0.03691526183517779	0.0020140000000000713	1
/20_18.input.gz	1	14	13	0.273501885586565	0.0036660000000000026	1
/20_19.input.gz	1	4	4	1.0748699159949717	0.0021970000000000045	1
/20_20.input.gz	1	14	15	1.5647496589627785	0.003928000000000043	1
/20_21.input.gz	1	15	19	0.6518802667450051	0.004170000000000007	1
/20_22.input.gz	1	14	29	0.8646111791667472	0.03345200000000004	1
/20_23.input.gz	1	6	4	0.3455924894833329	0.002253000000000005	1
/20_24.input.gz	1	12	11	0.1941798669054613	0.002819000000000016	1
/20_25.input.gz	1	9	10	1.0313606718297113	0.00429400000000002	1
/20_26.input.gz	1	16	31	1.4494886047704956	0.015569999999999973	1
/20_27.input.gz	1	4	4	0.0914050447009185	0.0023080000000000322	1
/20_28.input.gz	1	12	12	0.7775360997800338	0.002856999999999943	1
/20_29.input.gz	1	18	24	1.1831606004159905	0.040488000000000024	1
/20_30.input.gz	1	13	18	0.7653936707197425	0.0049000000000000155	1
/20_31.input.gz	1	10	11	1.4757468152129978	0.003402999999999934	1
/20_32.input.gz	1	14	14	1.3573361682442577	0.003855000000000053	1
/20_33.input.gz	1	2	1	0.027295358471904674	0.0018100000000000338	1
/20_34.input.gz	1	7	6	0.07010829051495393	0.0021629999999999705	1
/20_35.input.gz	1	14	25	0.8843087719618603	0.007960000000000023	1
/20_36.input.gz	1	12	17	0.7347831088822537	0.005107000000000028	1
/20_37.input.gz	1	13	23	1.1337321924955686	0.013330999999999982	1
/20_38.input.gz	1	5	4	0.5286190782640108	0.0020659999999999568	1
/20_39.input.gz	1	12	13	1.73525508521121	0.011423000000000016	1
/20_40.input.gz	1	15	22	1.1107455619051443	0.010794000000000026	1
/20_41.input.gz	1	11	15	0.7242295134873111	0.0037459999999999716	1
/20_42.input.gz	1	14	13	0.9806622266011567	0.0037229999999999763	1
/20_43.input.gz	1	14	22	1.2350758413487233	0.014536000000000049	1
/20_44.input.gz	1	11	10	1.0797057848683704	0.0036690000000000333	1
/20_45.input.gz	1	17	23	1.0579747698324822	0.014557000000000042	1
/20_46.input.gz	1	8	7	1.189584839113062	0.0025860000000000327	1
/20_47.input.gz	1	17	22	1.3415452957538847	0.017492000000000008	1
/20_48.input.gz	1	12	15	0.9015934728237194	0.005128000000000021	1
/20_49.input.gz	1	3	2	0.1548566721767366	0.0019100000000000228	1
/20_50.input.gz	1	15	18	0.9252059530910174	0.00815100000000002	1
/30_01.input.gz	1	21	35	2.4872938928380344	0.044572	1
/30_02.input.gz	1	9	14	0.8268313731776253	0.004709999999999992	1
/30_03.input.gz	1	10	9	0.8345714170383283	0.0032569999999999544	1
/30_04.input.gz	1	12	10	0.37755793652452585	0.004862000000000033	1
/30_05.input.gz	1	6	6	0.06043774269989877	0.0024749999999999495	1
/30_06.input.gz	1	17	22	1.6659785776705895	0.021793000000000007	1
/30_07.input.gz	1	2	1	0.20256812641404776	0.001776999999999973	1
/30_08.input.gz	1	18	26	0.9451524009372473	0.01192800000000005	1
/30_09.input.gz	1	24	38	2.2041121725884953	0.03753699999999999	1
/30_10.input.gz	1	19	24	1.2723626295657124	0.004643000000000008	1
/30_11.input.gz	1	9	12	1.6899586563472406	0.0046640000000000015	1
/30_12.input.gz	1	18	17	0.14131190402727767	0.0028100000000000347	1
/30_13.input.gz	1	12	13	1.780733958790969	0.0047780000000000045	1
/30_14.input.gz	1	12	17	1.5471484613700226	0.005154000000000047	1
/30_15.input.gz	1	21	23	0.7880406627588287	0.008126999999999995	1
/30_16.input.gz	1	26	44	3.0840292214189566	0.039138000000000006	1
/30_17.input.gz	1	5	6	0.022739329768341147	0.0024350000000000205	1
/30_18.input.gz	1	20	32	1.6022058054327386	0.04480099999999998	1
/30_19.input.gz	1	19	23	0.581465343380851	0.00796099999999994	1
/30_20.input.gz	1	13	15	0.438028889247824	0.005123999999999962	1
/30_21.input.gz	1	7	5	0.2864065607642716	0.002862999999999949	1
/30_22.input.gz	1	20	29	0.8003998510423513	0.008206000000000047	1
/30_23.input.gz	1	20	28	1.0395577900228774	0.038797000000000026	1
/30_24.input.gz	1	26	58	1.2712073704169555	0.05958900000000006	1
/30_25.input.gz	1	23	35	1.433373658401663	0.03624100000000002	1
/30_26.input.gz	1	10	11	0.32269964763337144	0.0034460000000000046	1
/30_27.input.gz	1	24	54	1.864597423968954	0.03920800000000002	1
/30_28.input.gz	1	20	23	2.006296453292654	0.015139999999999987	1
/30_29.input.gz	1	13	18	0.832134574559487	0.01586299999999996	1
/30_30.input.gz	1	14	29	1.1700329787637844	0.026785999999999976	1
/30_31.input.gz	1	16	30	1.371542823795537	0.02820199999999995	1
/30_32.input.gz	1	17	20	1.0962938527116097	0.028847999999999985	1
/30_33.input.gz	1	22	30	1.3864542693437607	0.018654999999999977	1
/30_34.input.gz	1	20	36	1.3015343895739842	0.013478999999999963	1
/30_35.input.gz	1	20	21	0.7168582531995564	0.040447999999999984	1
/30_36.input.gz	1	12	13	0.26625690871071983	0.004803000000000002	1
/30_37.input.gz	1	21	44	1.7741014612152857	0.04776899999999995	1
/30_38.input.gz	1	21	26	0.8771223312622766	0.01869900000000002	1
/30_39.input.gz	1	20	37	2.7538323610127393	0.04355099999999995	1
/30_40.input.gz	1	19	19	1.4445644594706903	0.013006000000000018	1
/30_41.input.gz	1	26	45	1.3109726872432177	0.021253000000000077	1
/30_42.input.gz	1	26	50	2.917736197845042	0.039055000000000006	1
/30_43.input.gz	1	22	31	1.335556242844208	0.01811299999999999	1
/30_44.input.gz	1	24	42	1.1764549961453423	0.019913000000000014	1
/30_45.input.gz	1	14	11	0.6307568733928582	0.004889000000000032	1
/30_46.input.gz	1	24	46	1.916411648771536	0.016773999999999956	1
/30_47.input.gz	1	20	26	1.3953406761929248	0.004886999999999975	1
/30_48.input.gz	1	17	27	2.773879608826487	0.011916000000000038	1
/30_49.input.gz	1	8	9	0.2647744766286151	0.0031360000000000277	1
/30_50.input.gz	1	12	14	1.4836091841868218	0.011828999999999978	1
/40_01.input.gz	1	22	18	0.9987691214943756	0.008295000000000052	1
/40_02.input.gz	1	17	16	1.1239347061568294	0.08831100000000003	1
/40_03.input.gz	1	26	41	2.116507182170511	0.05834299999999998	1
/40_04.input.gz	1	25	60	2.0125159831632065	0.05740899999999999	1
/40_05.input.gz	1	29	60	1.883330666982537	0.09693299999999999	1
/40_06.input.gz	1	18	19	2.1110984166067586	0.018521999999999983	1
/40_07.input.gz	1	27	34	2.01350942628018	0.03510499999999994	1
/40_08.input.gz	1	35	62	1.9322019390047165	0.04070599999999991	1
/40_09.input.gz	1	19	20	0.7446195970970194	0.03898799999999997	1
/40_10.input.gz	1	18	29	1.1729514764070406	0.010948999999999987	1
/40_11.input.gz	1	25	40	0.6693215479119382	0.12420700000000001	1
/40_12.input.gz	1	30	49	1.824619942651148	0.04573200000000005	1
/40_13.input.gz	1	22	40	1.0066249700003906	0.094447	1
/40_14.input.gz	1	33	53	1.982699601500226	0.041305999999999954	1
/40_15.input.gz	1	30	40	1.4388137181768283	0.037426000000000015	1
/40_16.input.gz	1	33	69	3.299017399915411	0.13428300000000004	1
/40_17.input.gz	1	32	63	2.4259167447674552	0.04945900000000003	1
/40_18.input.gz	1	21	35	1.2079693028709144	0.09566799999999998	1
/40_19.input.gz	1	27	55	1.918830894139037	0.04946600000000001	1
/40_20.input.gz	1	24	20	1.6948893439700081	0.009513999999999967	1
/40_21.input.gz	1	34	68	4.23372519611217	0.12944699999999998	1
/40_22.input.gz	1	12	10	1.07330316650088	0.004533000000000009	1
/40_23.input.gz	1	29	58	1.9536273664053432	0.05132599999999998	1
/40_24.input.gz	1	12	9	0.6871766915748383	0.0033299999999999996	1
/40_25.input.gz	1	30	41	2.9684222614379836	0.050175000000000025	1
/40_26.input.gz	1	18	28	3.0041536964399786	0.04340099999999997	1
/40_27.input.gz	1	26	40	0.6331175472447205	0.018230999999999997	1
/40_28.input.gz	1	24	33	2.5946590535297114	0.03715900000000005	1
/40_29.input.gz	1	31	55	1.7392822906930567	0.13609999999999994	1
/40_30.input.gz	1	27	52	1.8649191998023742	0.122305	1
/40_31.input.gz	1	33	48	2.416578916906899	0.04282799999999998	1
/40_32.input.gz	1	27	75	2.8673462621175716	0.09918099999999996	1
/40_33.input.gz	1	32	45	2.361985694993404	0.049124999999999974	1
/40_34.input.gz	1	31	87	3.4620269333425915	0.14169900000000002	1
/40_35.input.gz	1	22	31	1.357505268319829	0.038034999999999985	1
/40_36.input.gz	1	25	26	0.6474840833356136	0.12844699999999998	1
/40_37.input.gz	1	33	55	2.9919136056105384	0.12916100000000003	1
/40_38.input.gz	1	30	62	1.4310550947830505	0.13271899999999998	1
/40_39.input.gz	1	9	6	0.6226799098973533	0.003310999999999953	1
/40_40.input.gz	1	22	24	2.2175325994665958	0.045706000000000024	1
/40_41.input.gz	1	27	38	1.873408526065448	0.09757999999999994	1
/40_42.input.gz	1	28	38	0.7770349568328309	0.058643999999999974	1
/40_43.input.gz	1	16	16	0.4715289444384893	0.00424399999999997	1
/40_44.input.gz	1	32	55	1.8907020400790853	0.04391600000000001	1
/40_45.input.gz	1	27	40	1.5248745618907953	0.04038999999999998	1
/40_46.input.gz	1	20	26	0.9045282067367874	0.017096999999999973	1
/40_47.input.gz	1	17	30	2.497748635934665	0.015021000000000007	1
/40_48.input.gz	1	17	15	0.426505380873407	0.003542999999999963	1
/40_49.input.gz	1	22	24	0.8862579043065106	0.005332999999999977	1
/40_50.input.gz	1	33	70	3.0426401766673576	0.099688	1
/50_01.input.gz	1	28	45	2.3816014860698025	0.09423699999999996	1
/50_02.input.gz	1	36	59	2.675333222835256	0.09588399999999991	1
/50_03.input.gz	1	39	61	3.7735549635680794	0.23331899999999994	1
/50_04.input.gz	1	40	74	2.412340239304402	0.06323499999999999	1
/50_05.input.gz	1	39	65	2.782115902940385	0.144866	1
/50_06.input.gz	1	30	32	1.880734383853532	0.051449999999999996	1
/50_07.input.gz	1	37	67	3.774325595219631	0.12860400000000005	1
/50_08.input.gz	1	30	50	2.1879790198517917	0.133268	1
/50_09.input.gz	1	38	77	2.8646907731014406	0.16389900000000007	1
/50_10.input.gz	1	31	45	3.216259538795329	0.13249999999999995	1
/50_11.input.gz	1	42	88	3.3251101554536717	0.143001	1
/50_12.input.gz	1	25	59	3.305393602814054	0.19216599999999995	1
/50_13.input.gz	1	41	80	3.7847864564094853	0.15463900000000003	1
/50_14.input.gz	1	29	53	3.088122431185395	0.15792400000000006	1
/50_15.input.gz	1	29	32	1.0801289214889185	0.03535999999999995	1
/50_16.input.gz	1	46	106	3.4423282036206575	0.10242999999999997	1
/50_17.input.gz	1	24	57	2.479751269708728	0.09418000000000004	1
/50_18.input.gz	1	27	33	1.7797806600534911	0.09657999999999994	1
/50_19.input.gz	1	31	42	2.0763652817025386	0.13008600000000003	1
/50_20.input.gz	1	39	73	2.7522247615835576	0.09701300000000007	1
/50_21.input.gz	1	26	31	1.6155292953977807	0.02262799999999998	1
/50_22.input.gz	1	33	47	2.137303420307843	0.04707699999999998	1
/50_23.input.gz	1	42	75	2.0307818323044047	0.062002	1
/50_24.input.gz	1	30	61	2.0029933757966956	0.024863999999999997	1
/50_25.input.gz	1	31	66	1.540935200575219	0.18548999999999993	1
/50_26.input.gz	1	31	61	4.790422053515474	0.154422	1
/50_27.input.gz	1	34	57	1.5866797079554955	0.13583399999999995	1
/50_28.input.gz	1	39	85	4.660719538994645	0.17480299999999993	1
/50_29.input.gz	1	30	43	3.5379385834739443	0.21980899999999998	1
/50_30.input.gz	1	34	78	1.1701910123014574	0.20189199999999996	1
/50_31.input.gz	1	19	35	0.39282471491641374	0.03730100000000003	1
/50_32.input.gz	1	35	64	2.850917704349591	0.09739700000000001	1
/50_33.input.gz	1	43	89	3.5442530134598718	0.11268	1
/50_34.input.gz	1	35	84	4.045358214051888	0.18561499999999997	1
/50_35.input.gz	1	37	128	3.5671668236001803	0.214366	1
/50_36.input.gz	1	36	82	2.0519676988138538	0.09916800000000003	1
/50_37.input.gz	1	42	97	3.219364146744153	0.26913	1
/50_38.input.gz	1	37	88	2.7338416133507026	0.19344699999999998	1
/50_39.input.gz	1	27	37	3.9311254441667307	0.12283300000000003	1
/50_40.input.gz	1	15	17	1.0609474121366973	0.026697000000000026	1
/50_41.input.gz	1	42	87	2.6189615745444526	0.272412	1
/50_42.input.gz	1	42	120	3.0917963999742413	0.2202449999999999	1
/50_43.input.gz	1	28	35	0.760567095822777	0.04991499999999999	1
/50_44.input.gz	1	45	148	7.117933295024601	1.5446539999999997	1
/50_45.input.gz	1	33	55	2.887667331899098	0.184068	1
/50_46.input.gz	1	24	31	1.9557566570824947	0.018531999999999993	1
/50_47.input.gz	1	45	145	4.742033007664936	1.5269759999999999	1
/50_48.input.gz	1	31	91	1.8439584317985365	0.04106099999999996	1
/50_49.input.gz	1	34	46	2.301792306214987	0.12535700000000005	1
/50_50.input.gz	1	23	23	0.9233346988432837	0.021876000000000062	1
/10_01.input.gz	2	0	0	0	0.0007620000000000404	0
/10_02.input.gz	2	3	2	0.014844116836723528	0.0025450000000000195	2
/10_03.input.gz	2	0	0	0	0.0007759999999999989	0
/10_04.input.gz	2	0	0	0	0.0008689999999999531	0
/10_05.input.gz	2	0	0	0	0.0007649999999999602	0
/10_06.input.gz	2	2	1	0.016332823047692235	0.001772999999999969	1
/10_07.input.gz	2	2	1	0.1823201217257473	0.0018030000000000546	1
/10_08.input.gz	2	2	1	0.18001968329278162	0.0018079999999999763	1
/10_09.input.gz	2	4	3	0.49162852536867246	0.002558999999999978	2
/10_10.input.gz	2	0	0	0	0.0007699999999999929	0
/10_11.input.gz	2	2	1	0.026885410864195824	0.0017620000000000413	1
/10_12.input.gz	2	0	0	0	0.0007729999999999682	0
/10_13.input.gz	2	4	3	0.5603488970632934	0.0025399999999999867	2
/10_14.input.gz	2	0	0	0	0.0007780000000000009	0
/10_15.input.gz	2	2	1	0.09358797017402298	0.0017889999999999295	1
/10_16.input.gz	2	8	7	0.8999507217237861	0.02241299999999996	8
/10_17.input.gz	2	2	1	0.0705978253489632	0.001796999999999993	1
/10_18.input.gz	2	6	5	0.7609155471437767	0.0027590000000000114	2
/10_19.input.gz	2	7	6	0.5286830636395539	0.006005999999999956	4
/10_20.input.gz	2	4	2	0.019110545921591667	0.0020749999999999935	1
/10_21.input.gz	2	2	1	0.015402868469517772	0.0018900000000000028	1
/10_22.input.gz	2	8	7	0.47769042567464276	0.0029710000000000014	2
/10_23.input.gz	2	2	1	0.0054270774326559135	0.0017960000000000198	1
/10_24.input.gz	2	7	6	0.19870125948158804	0.004699999999999982	4
/10_25.input.gz	2	6	7	0.43966790708991954	0.0046060000000000545	4
/10_26.input.gz	2	0	0	0	0.0008679999999999799	0
/10_27.input.gz	2	5	3	0.14633520637709166	0.003259000000000012	2
/10_28.input.gz	2	7	10	0.9767734244635539	0.004974999999999952	4
/10_29.input.gz	2	3	2	0.1374817633874148	0.0025040000000000062	2
/10_30.input.gz	2	0	0	0	0.0007640000000000424	0
/10_31.input.gz	2	2	1	0.03419301843936284	0.0017880000000000118	1
/10_32.input.gz	2	0	0	0	0.0007759999999999989	0
/10_33.input.gz	2	0	0	0	0.0007599999999999829	0
/10_34.input.gz	2	8	9	0.39679251019663986	0.007224000000000008	5
/10_35.input.gz	2	2	1	0.1281201821635085	0.0017999999999999683	1
/10_36.input.gz	2	7	5	0.68562015703288	0.003612000000000004	2
/10_37.input.gz	2	3	2	0.24292377658963954	0.002436999999999967	2
/10_38.input.gz	2	5	3	0.040348190262136735	0.003276000000000001	2
/10_39.input.gz	2	3	2	0.38082648098731114	0.002454999999999985	2
/10_40.input.gz	2	6	5	0.2810841664735278	0.0035650000000000404	3
/10_41.input.gz	2	8	8	0.5268868760138058	0.01647399999999999	6
/10_42.input.gz	2	0	0	0	0.0007639999999999869	0
/10_43.input.gz	2	6	5	0.5631249840833892	0.003746000000000027	3
/10_44.input.gz	2	7	7	1.2404572396168598	0.004605999999999999	3
/10_45.input.gz	2	0	0	0	0.0007679999999999909	0
/10_46.input.gz	2	9	9	1.1659977800612227	0.005135999999999974	4
/10_47.input.gz	2	0	0	0	0.0007669999999999622	0
/10_48.input.gz	2	4	4	1.0208385423228858	0.003070000000000017	2
/10_49.input.gz	2	2	1	0.23727284123479886	0.0018140000000000378	1
/10_50.input.gz	2	2	1	0.00872429098182459	0.0017700000000000493	1
/20_01.input.gz	2	15	15	0.4976333994558939	0.05555699999999997	12
/20_02.input.gz	2	10	9	0.8510673280483411	0.0043440000000000145	3
/20_03.input.gz	2	15	19	1.6105478645015217	0.066413	14
/20_04.input.gz	2	3	2	0.3208818096229695	0.0023859999999999992	2
/20_05.input.gz	2	4	3	0.024670001884458868	0.0027079999999999327	2
/20_06.input.gz	2	14	18	1.1250554635079353	0.05389700000000003	12
/20_07.input.gz	2	8	7	0.6048465492222203	0.00500299999999998	4
