/10_01.input.gz	1	0	0	0	0.0007729999999999682	0
/20_08.input.gz	2	16	22	1.380748287873944	0.007896000000000014	4
/20_09.input.gz	2	11	15	1.1337499957847	0.03826400000000002	14
/20_10.input.gz	2	9	9	1.3064710730124467	0.004151999999999989	3
/20_11.input.gz	2	5	3	0.12921074534615662	0.0032739999999999436	2
/20_12.input.gz	2	9	8	1.8403718122376138	0.0030970000000000164	2
/20_13.input.gz	2	8	9	0.5715428969603437	0.013395000000000046	6
/20_14.input.gz	2	13	14	1.542209466464331	0.03142399999999995	11
/20_15.input.gz	2	17	29	1.1472800513028267	0.07740899999999995	16
/20_16.input.gz	2	13	14	2.1331194047346798	0.05637900000000001	12
/20_17.input.gz	2	5	4	0.056119365319154346	0.002670999999999979	2
/20_18.input.gz	2	14	13	0.420720074644441	0.014757999999999993	7
/20_19.input.gz	2	4	4	1.1819430274010536	0.0028369999999999784	2
/20_20.input.gz	2	14	15	2.3552467176427236	0.020625999999999978	8
/20_21.input.gz	2	15	19	0.9734337159451817	0.02270099999999997	8
/20_22.input.gz	2	14	29	1.40283627070015	0.20206600000000002	60
/20_23.input.gz	2	6	4	0.47434245183618623	0.003445999999999949	2
/20_24.input.gz	2	12	11	0.33620029049077216	0.005942999999999976	4
/20_25.input.gz	2	9	10	1.5485244483172436	0.03478100000000006	10
/20_26.input.gz	2	16	31	2.326908296137803	0.130056	30
/20_27.input.gz	2	4	4	0.16055916502725948	0.00318400000000002	2
/20_28.input.gz	2	12	12	1.158961156586399	0.005865000000000009	4
/20_29.input.gz	2	18	24	1.796184518905163	0.18377699999999997	39
/20_30.input.gz	2	13	18	1.303649360728374	0.025089000000000028	6
/20_31.input.gz	2	10	11	1.5554573789423387	0.027864999999999973	7
/20_32.input.gz	2	14	14	1.9903594063712864	0.015338999999999992	4
/20_33.input.gz	2	2	1	0.027295358471904674	0.001776999999999973	1
/20_34.input.gz	2	7	6	0.12476025591084791	0.002919999999999978	2
/20_35.input.gz	2	14	25	1.260341384359527	0.07436100000000001	15
/20_36.input.gz	2	12	17	1.1881362761010175	0.07162299999999999	14
/20_37.input.gz	2	13	23	1.4422285074268275	0.05814999999999998	14
/20_38.input.gz	2	5	4	0.7144845038129641	0.002640000000000031	2
/20_39.input.gz	2	12	13	1.8868322331330032	0.07304899999999998	8
/20_40.input.gz	2	15	22	1.6766257893613477	0.05929099999999998	16
/20_41.input.gz	2	11	15	1.0130564032614982	0.013279999999999959	4
/20_42.input.gz	2	14	13	1.137655397873755	0.019537000000000027	6
/20_43.input.gz	2	14	22	1.6798190628943925	0.12265000000000004	31
/20_44.input.gz	2	11	10	1.5620126835767405	0.01141999999999993	6
/20_45.input.gz	2	17	23	1.36868719336517	0.13721	32
/20_46.input.gz	2	8	7	1.3435426596859534	0.003975000000000006	3
/20_47.input.gz	2	17	22	2.0049670866435116	0.15412199999999998	24
/20_48.input.gz	2	12	15	1.2800653721964808	0.06353599999999998	16
/20_49.input.gz	2	3	2	0.2743159256542576	0.0024360000000000492	2
/20_50.input.gz	2	15	18	1.253776841912889	0.10265100000000005	16
/30_01.input.gz	2	21	35	3.246137515500653	0.442249	108
/30_02.input.gz	2	9	14	1.0923296361997765	0.04206500000000002	14
/30_03.input.gz	2	10	9	1.1899606708823907	0.0062710000000000266	5
/30_04.input.gz	2	12	10	0.4115521799855236	0.019018000000000035	6
/30_05.input.gz	2	6	6	0.08422480164725929	0.004689999999999972	4
/30_06.input.gz	2	17	22	2.0836791611321774	0.14073099999999994	32
/30_07.input.gz	2	2	1	0.20256812641404776	0.0018229999999999635	1
/30_08.input.gz	2	18	26	1.373901728685936	0.08397000000000004	16
/30_09.input.gz	2	24	38	2.7469339392401735	0.348921	64
/30_10.input.gz	2	19	24	2.015739338772951	0.033535999999999955	8
/30_11.input.gz	2	9	12	2.2611464573087994	0.03826400000000002	11
/30_12.input.gz	2	18	17	0.2720655223720882	0.00403199999999998	2
/30_13.input.gz	2	12	13	2.37257087004044	0.04840800000000001	13
/30_14.input.gz	2	12	17	1.96228130796357	0.07152499999999995	16
/30_15.input.gz	2	21	23	1.2463420087880797	0.055728	13
/30_16.input.gz	2	26	44	3.9910539897457764	0.345247	64
/30_17.input.gz	2	5	6	0.023977923249783584	0.00444599999999995	4
/30_18.input.gz	2	20	32	2.355987630538829	0.3967569999999999	94
/30_19.input.gz	2	19	23	0.7013874518441248	0.06012999999999996	12
/30_20.input.gz	2	13	15	0.5984222523062064	0.042540999999999995	12
/30_21.input.gz	2	7	5	0.3056061937303049	0.00517200000000001	3
/30_22.input.gz	2	20	29	1.2802174024315722	0.04855899999999996	11
/30_23.input.gz	2	20	28	1.5612311940918022	0.20683500000000005	32
/30_24.input.gz	2	26	58	1.950209978945613	0.580083	112
/30_25.input.gz	2	23	35	1.9246050709589506	0.25966500000000003	59
/30_26.input.gz	2	10	11	0.5107743986652894	0.04211999999999999	8
/30_27.input.gz	2	24	54	2.8653249438759723	0.31085899999999994	62
/30_28.input.gz	2	20	23	2.9151733995305595	0.12818399999999996	28
/30_29.input.gz	2	13	18	1.1472678763724884	0.12024299999999993	30
/30_30.input.gz	2	14	29	1.606828917792161	0.23466199999999993	59
/30_31.input.gz	2	16	30	1.9203385129435844	0.28077199999999997	62
/30_32.input.gz	2	17	20	1.5523074015860816	0.21606500000000006	26
/30_33.input.gz	2	22	30	2.083830640322247	0.17030299999999998	32
/30_34.input.gz	2	20	36	2.14351355461871	0.07599299999999998	16
/30_35.input.gz	2	20	21	0.8124183458683438	0.14613499999999996	21
/30_36.input.gz	2	12	13	0.4094529539439988	0.03169800000000006	12
/30_37.input.gz	2	21	44	2.528729211065803	0.514323	128
/30_38.input.gz	2	21	26	1.2197646949019332	0.13883700000000004	24
/30_39.input.gz	2	20	37	3.6376992799962937	0.463761	104
/30_40.input.gz	2	19	19	1.8468934548242089	0.08788299999999999	18
/30_41.input.gz	2	26	45	1.6795343572797898	0.18392199999999997	32
/30_42.input.gz	2	26	50	3.5363484426376433	0.36531099999999994	62
/30_43.input.gz	2	22	31	1.9475339065397022	0.18209599999999998	24
/30_44.input.gz	2	24	42	1.7560710608018084	0.199565	32
/30_45.input.gz	2	14	11	0.8335771634057105	0.022948000000000024	4
/30_46.input.gz	2	24	46	2.584691635551546	0.17375499999999994	29
/30_47.input.gz	2	20	26	2.0213325713831236	0.03872399999999998	8
/30_48.input.gz	2	17	27	3.265238784426827	0.08733100000000005	16
/30_49.input.gz	2	8	9	0.4171925385217424	0.012993000000000032	7
/30_50.input.gz	2	12	14	1.7825313327730041	0.04434400000000005	11
/40_01.input.gz	2	22	18	1.452717712442498	0.055118	8
/40_02.input.gz	2	17	16	1.4906687873577558	0.362957	16
/40_03.input.gz	2	26	41	2.849518933457269	0.5118690000000001	100
/40_04.input.gz	2	25	60	2.6832717302841576	0.5487070000000001	120
/40_05.input.gz	2	29	60	2.781070129820285	0.901645	240
/40_06.input.gz	2	18	19	2.6715030531294093	0.08323099999999994	12
/40_07.input.gz	2	27	34	2.97886945665287	0.28719	64
/40_08.input.gz	2	35	62	2.818563033603638	0.284819	26
/40_09.input.gz	2	19	20	0.9737400198245592	0.21672799999999987	28
/40_10.input.gz	2	18	29	1.8496194974665723	0.07752700000000001	16
/40_11.input.gz	2	25	40	1.025537636960053	1.138234	192
/40_12.input.gz	2	30	49	2.6357367061199444	0.667281	128
/40_13.input.gz	2	22	40	1.5024870048093557	0.6786999999999999	96
/40_14.input.gz	2	33	53	2.3765888980144987	0.30376099999999995	48
/40_15.input.gz	2	30	40	2.047748976515529	0.25355	44
/40_16.input.gz	2	33	69	4.5364416778445555	1.424761	430
/40_17.input.gz	2	32	63	3.68797454994294	0.545329	128
/40_18.input.gz	2	21	35	1.951562986783758	0.6694599999999999	132
/40_19.input.gz	2	27	55	3.116802281906829	0.5968069999999999	128
/40_20.input.gz	2	24	20	2.0709271239582345	0.03697100000000003	4
/40_21.input.gz	2	34	68	5.505607575644781	1.2154409999999998	368
/40_22.input.gz	2	12	10	1.4190333926400664	0.03558699999999998	6
/40_23.input.gz	2	29	58	2.778511048483129	0.544307	96
/40_24.input.gz	2	12	9	0.9468538511006422	0.01616200000000001	4
/40_25.input.gz	2	30	41	3.9238308183403783	0.4814439999999999	97
/40_26.input.gz	2	18	28	3.833093372717104	0.37425600000000003	70
/40_27.input.gz	2	26	40	0.9834047009573288	0.16562900000000003	28
/40_28.input.gz	2	24	33	3.22193603893138	0.22872199999999987	47
/40_29.input.gz	2	31	55	2.4197858797692082	1.125367	354
/40_30.input.gz	2	27	52	2.2920221349200363	1.178521	336
/40_31.input.gz	2	33	48	3.5164036467014848	0.37949499999999997	62
/40_32.input.gz	2	27	75	4.267697774988594	0.7780279999999998	238
/40_33.input.gz	2	32	45	2.9011849882370506	0.5028869999999999	80
/40_34.input.gz	2	31	87	4.717861687920971	1.432934	504
/40_35.input.gz	2	22	31	2.099896390813756	0.25995	44
/40_36.input.gz	2	25	26	0.7955761475572075	0.94315	376
/40_37.input.gz	2	33	55	3.8356082359906876	1.271004	406
/40_38.input.gz	2	30	62	2.0464553648187147	1.625039	512
/40_39.input.gz	2	9	6	0.898383668022245	0.005635999999999974	2
/40_40.input.gz	2	22	24	3.150778531200217	0.48007000000000005	96
/40_41.input.gz	2	27	38	2.8188580305007664	0.7462950000000002	166
/40_42.input.gz	2	28	38	1.2926676076855108	0.509017	112
/40_43.input.gz	2	16	16	0.7744628369527142	0.014508999999999994	4
/40_44.input.gz	2	32	55	2.815777364813837	0.399249	56
/40_45.input.gz	2	27	40	1.8349627480218718	0.258212	56
/40_46.input.gz	2	20	26	1.081998656881332	0.10003599999999996	23
/40_47.input.gz	2	17	30	3.0374490893361075	0.15586200000000006	32
/40_48.input.gz	2	17	15	0.49895726750226715	0.005317999999999989	2
/40_49.input.gz	2	22	24	1.322720859271104	0.027476	8
/40_50.input.gz	2	33	70	4.453734737980294	0.913048	256
/50_01.input.gz	2	28	45	3.3601827610070134	0.7602709999999999	210
/50_02.input.gz	2	36	59	3.8296415358798512	0.8533820000000001	224
/50_03.input.gz	2	39	61	5.15910368790843	6.4705770000000005	2106
/50_04.input.gz	2	40	74	3.4385665813475472	0.6185229999999999	124
/50_05.input.gz	2	39	65	3.6694621296060834	1.8033959999999998	248
/50_06.input.gz	2	30	32	2.197381057090301	0.303566	19
/50_07.input.gz	2	37	67	5.247898055017982	1.4393239999999998	432
/50_08.input.gz	2	30	50	3.3930947401214127	1.2959629999999998	352
/50_09.input.gz	2	38	77	3.6728676416489274	2.7933829999999995	1008
/50_10.input.gz	2	31	45	4.41951377822446	1.1660789999999999	292
/50_11.input.gz	2	42	88	4.689972004227552	1.769835	512
/50_12.input.gz	2	25	59	4.265497922440283	2.0731200000000003	192
/50_13.input.gz	2	41	80	5.912229472131558	3.0730560000000002	896
/50_14.input.gz	2	29	53	4.560675679603464	1.8159300000000003	636
/50_15.input.gz	2	29	32	1.4971102966840562	0.208474	50
/50_16.input.gz	2	46	106	5.0911674895973125	0.9219539999999999	240
/50_17.input.gz	2	24	57	3.526333356895721	0.754722	192
/50_18.input.gz	2	27	33	2.1766664645055207	0.7547680000000001	192
/50_19.input.gz	2	31	42	2.996996440873184	1.1014879999999998	380
/50_20.input.gz	2	39	73	4.229380688289182	1.114187	256
/50_21.input.gz	2	26	31	2.1937539327676965	0.139685	30
/50_22.input.gz	2	33	47	3.2934703033013992	0.503776	94
/50_23.input.gz	2	42	75	3.195698061893959	0.604334	112
/50_24.input.gz	2	30	61	2.911404938343707	0.2062989999999999	32
/50_25.input.gz	2	31	66	2.344597046495229	3.964421	1600
/50_26.input.gz	2	31	61	5.798469463752431	1.720482	490
/50_27.input.gz	2	34	57	2.1884132936791665	1.282201	315
/50_28.input.gz	2	39	85	6.461929035022492	2.613833	1020
/50_29.input.gz	2	30	43	4.588808976503292	6.873071	3072
/50_30.input.gz	2	34	78	1.6011612007770382	5.8273	2016
/50_31.input.gz	2	19	35	0.5438445804262929	0.257031	48
/50_32.input.gz	2	35	64	4.068714276862348	0.8495999999999999	184
/50_33.input.gz	2	43	89	4.929774156508764	1.1536870000000001	254
/50_34.input.gz	2	35	84	5.127321093694841	9.520027	1920
/50_35.input.gz	2	37	128	5.144340268507044	5.460306999999999	1024
/50_36.input.gz	2	36	82	3.3958530123176764	0.9641540000000001	245
/50_37.input.gz	2	42	97	4.547412265094561	8.472506000000001	3637
/50_38.input.gz	2	37	88	4.021184429337432	4.282438999999999	1840
/50_39.input.gz	2	27	37	4.867306629452349	1.166182	448
/50_40.input.gz	2	15	17	1.8139686328953768	0.19610399999999995	32
/50_41.input.gz	2	42	87	3.793696620664729	10.517244000000002	3488
/50_42.input.gz	2	42	120	4.418117320285072	6.230397	1939
/50_43.input.gz	2	28	35	1.2365955841758016	0.40536300000000003	72
/50_44.input.gz	2	45	148	9.618516555406424	164.636996	31481
/50_45.input.gz	2	33	55	3.7743122745496005	3.8255299999999997	1272
/50_46.input.gz	2	24	31	2.847155640434513	0.15926600000000002	32
/50_47.input.gz	2	45	145	6.921522243701108	221.49703399999999	32379
/50_48.input.gz	2	31	91	2.818983364361872	0.39424400000000004	64
/50_49.input.gz	2	34	46	3.0933345707959643	1.082853	144
/50_50.input.gz	2	23	23	1.408401918373589	0.12053800000000003	16
/10_01.input.gz	3	0	0	0	0.0007759999999999989	0
/10_02.input.gz	3	3	2	0.014844116836723528	0.0024440000000000017	2
/10_03.input.gz	3	0	0	0	0.0007699999999999929	0
/10_04.input.gz	3	0	0	0	0.0007669999999999622	0
/10_05.input.gz	3	0	0	0	0.0007699999999999929	0
/10_06.input.gz	3	2	1	0.016332823047692235	0.0018360000000000043	1
/10_07.input.gz	3	2	1	0.1823201217257473	0.0017800000000000038	1
/10_08.input.gz	3	2	1	0.18001968329278162	0.0017679999999999918	1
/10_09.input.gz	3	4	3	0.5772862963875554	0.0031569999999999654	3
/10_10.input.gz	3	0	0	0	0.0007519999999999749	0
/10_11.input.gz	3	2	1	0.026885410864195824	0.0017980000000000218	1
/10_12.input.gz	3	0	0	0	0.0007610000000000117	0
/10_13.input.gz	3	4	3	0.5907476918139754	0.003485999999999989	3
/10_14.input.gz	3	0	0	0	0.0007660000000000444	0
/10_15.input.gz	3	2	1	0.09358797017402298	0.0018469999999999875	1
/10_16.input.gz	3	8	7	0.9002680883061417	0.019011999999999973	9
/10_17.input.gz	3	2	1	0.0705978253489632	0.0017770000000000286	1
/10_18.input.gz	3	6	5	0.8712892107464377	0.003572000000000075	3
/10_19.input.gz	3	7	6	0.5290327844841725	0.007368000000000041	5
/10_20.input.gz	3	4	2	0.019110545921591667	0.002139000000000002	1
/10_21.input.gz	3	2	1	0.015402868469517772	0.0017800000000000038	1
/10_22.input.gz	3	8	7	0.5569203846586441	0.004263000000000017	3
/10_23.input.gz	3	2	1	0.0054270774326559135	0.0018360000000000043	1
/10_24.input.gz	3	7	6	0.20760159265324454	0.0067230000000000345	6
/10_25.input.gz	3	6	7	0.5187552027764988	0.007076000000000027	7
/10_26.input.gz	3	0	0	0	0.0007690000000000197	0
/10_27.input.gz	3	5	3	0.14633520637709166	0.003037999999999985	2
/10_28.input.gz	3	7	10	1.04409688367845	0.007719999999999949	7
/10_29.input.gz	3	3	2	0.1374817633874148	0.0023779999999999912	2
/10_30.input.gz	3	0	0	0	0.0007710000000000217	0
/10_31.input.gz	3	2	1	0.03419301843936284	0.0017790000000000306	1
/10_32.input.gz	3	0	0	0	0.0007769999999999722	0
/10_33.input.gz	3	0	0	0	0.0007659999999999889	0
/10_34.input.gz	3	8	9	0.4917930392806507	0.021899999999999975	9
/10_35.input.gz	3	2	1	0.1281201821635085	0.001784999999999981	1
/10_36.input.gz	3	7	5	0.7100776451503839	0.004549000000000025	3
/10_37.input.gz	3	3	2	0.24292377658963954	0.0023199999999999332	2
/10_38.input.gz	3	5	3	0.040348190262136735	0.0030789999999999984	2
/10_39.input.gz	3	3	2	0.38082648098731114	0.0023220000000000462	2
/10_40.input.gz	3	6	5	0.30577415603647723	0.004920999999999953	5
/10_41.input.gz	3	8	8	0.6053787854519442	0.028293000000000013	9
/10_42.input.gz	3	0	0	0	0.0007780000000000009	0
/10_43.input.gz	3	6	5	0.5777268305208076	0.005112000000000061	5
/10_44.input.gz	3	7	7	1.260600737624317	0.012902000000000025	6
/10_45.input.gz	3	0	0	0	0.0007759999999999989	0
/10_46.input.gz	3	9	9	1.2180431629168431	0.019930000000000003	8
/10_47.input.gz	3	0	0	0	0.0007849999999999246	0
/10_48.input.gz	3	4	4	1.1908326083261531	0.0035930000000000684	3
/10_49.input.gz	3	2	1	0.23727284123479886	0.0018219999999999903	1
/10_50.input.gz	3	2	1	0.00872429098182459	0.001772999999999969	1
/20_01.input.gz	3	15	15	0.6701027431388002	0.07872699999999999	24
/20_02.input.gz	3	10	9	0.9394467406035336	0.006145999999999985	5
/20_03.input.gz	3	15	19	1.793221306965726	0.14265299999999997	32
/20_04.input.gz	3	3	2	0.3208818096229695	0.0023500000000000187	2
/20_05.input.gz	3	4	3	0.024670001884458868	0.0026499999999999857	2
/20_06.input.gz	3	14	18	1.349850809872256	0.14685800000000004	26
/20_07.input.gz	3	8	7	0.6062937614145869	0.007132000000000027	6
/20_08.input.gz	3	16	22	1.6305173049185397	0.020299999999999985	8
/20_09.input.gz	3	11	15	1.3834695879149665	0.10431700000000005	28
/20_10.input.gz	3	9	9	1.4897345519383791	0.0061129999999999796	5
/20_11.input.gz	3	5	3	0.12921074534615662	0.0030559999999999476	2
/20_12.input.gz	3	9	8	1.9070216878809303	0.003998000000000057	3
/20_13.input.gz	3	8	9	0.7188301827587262	0.026653000000000038	10
/20_14.input.gz	3	13	14	1.757768563190821	0.07227499999999998	22
/20_15.input.gz	3	17	29	1.2683379572192273	0.236726	62
/20_16.input.gz	3	13	14	2.344512024407851	0.07368999999999992	23
/20_17.input.gz	3	5	4	0.05784918042672148	0.0032979999999999676	3
/20_18.input.gz	3	14	13	0.5138641198614856	0.032872999999999986	11
/20_19.input.gz	3	4	4	1.2364113177280898	0.003475999999999979	3
/20_20.input.gz	3	14	15	2.57418868684578	0.06416600000000006	18
/20_21.input.gz	3	15	19	1.0627791992942657	0.06747399999999998	17
/20_22.input.gz	3	14	29	1.614670747861695	0.6175820000000001	212
/20_23.input.gz	3	6	4	0.47873930329676445	0.004245000000000054	3
/20_24.input.gz	3	12	11	0.4466444327719259	0.015400999999999998	7
/20_25.input.gz	3	9	10	1.616980748975945	0.049846	13
/20_26.input.gz	3	16	31	2.6822707310997824	0.289534	95
/20_27.input.gz	3	4	4	0.16055916502725948	0.0030370000000000674	2
/20_28.input.gz	3	12	12	1.3071105250199002	0.011595000000000022	7
/20_29.input.gz	3	18	24	2.024701908459429	0.426027	111
/20_30.input.gz	3	13	18	1.645115421379769	0.10004000000000007	21
/20_31.input.gz	3	10	11	1.5932054209406015	0.07256799999999997	19
/20_32.input.gz	3	14	14	2.162685560844627	0.03917700000000002	9
/20_33.input.gz	3	2	1	0.027295358471904674	0.0018449999999999855	1
/20_34.input.gz	3	7	6	0.16731712969474186	0.003833000000000031	3
/20_35.input.gz	3	14	25	1.4837610565381503	0.210084	58
/20_36.input.gz	3	12	17	1.257720184678112	0.15260999999999997	41
/20_37.input.gz	3	13	23	1.668661409290641	0.138262	42
/20_38.input.gz	3	5	4	0.8090419897181722	0.00340600000000002	3
/20_39.input.gz	3	12	13	1.933518422105303	0.128674	17
/20_40.input.gz	3	15	22	1.9534666220262125	0.13838699999999998	40
/20_41.input.gz	3	11	15	1.2157710190565036	0.040852	8
/20_42.input.gz	3	14	13	1.1863171292502064	0.03366600000000003	13
/20_43.input.gz	3	14	22	1.7788455510925758	0.30762199999999995	79
/20_44.input.gz	3	11	10	1.6357761318478043	0.041383999999999976	13
/20_45.input.gz	3	17	23	1.4304816793650181	0.29837	93
/20_46.input.gz	3	8	7	1.4285554214424867	0.005593000000000015	5
/20_47.input.gz	3	17	22	2.255590983666478	0.347889	70
/20_48.input.gz	3	12	15	1.4498792956842936	0.10808500000000004	35
/20_49.input.gz	3	3	2	0.2743159256542576	0.0024859999999999882	2
/20_50.input.gz	3	15	18	1.486285936563073	0.23452699999999993	40
/30_01.input.gz	3	21	35	3.5999789359142187	1.111102	433
/30_02.input.gz	3	9	14	1.286401644700103	0.10119499999999992	35
/30_03.input.gz	3	10	9	1.4181424206156816	0.017023999999999984	9
/30_04.input.gz	3	12	10	0.42905531160798066	0.03861500000000001	10
/30_05.input.gz	3	6	6	0.0882004224194437	0.006525000000000003	6
/30_06.input.gz	3	17	22	2.347987292845084	0.386543	83
/30_07.input.gz	3	2	1	0.20256812641404776	0.0019020000000000148	1
/30_08.input.gz	3	18	26	1.5971128620394612	0.21619499999999997	53
/30_09.input.gz	3	24	38	2.9918066445521148	1.146503	417
/30_10.input.gz	3	19	24	2.360611081016816	0.07916999999999996	21
/30_11.input.gz	3	9	12	2.369373362478848	0.08674799999999999	25
/30_12.input.gz	3	18	17	0.3376689691068724	0.005294999999999939	3
/30_13.input.gz	3	12	13	2.4952525887561445	0.120832	20
/30_14.input.gz	3	12	17	2.0730329257562614	0.17959700000000006	46
/30_15.input.gz	3	21	23	1.463419823890987	0.11081999999999997	28
/30_16.input.gz	3	26	44	4.351569479078462	0.976186	247
/30_17.input.gz	3	5	6	0.024238250123783056	0.006189000000000056	6
/30_18.input.gz	3	20	32	2.6837473205256295	1.228265	306
