/10_01.input.gz	1	0	0	0	0.0007729999999999682	0
/30_19.input.gz	3	19	23	0.7718443846992221	0.12932900000000003	29
/30_20.input.gz	3	13	15	0.6499801860429251	0.08487399999999995	29
/30_21.input.gz	3	7	5	0.3166456873581743	0.005642999999999954	4
/30_22.input.gz	3	20	29	1.572300953039633	0.10153900000000005	27
/30_23.input.gz	3	20	28	1.8186540401357418	0.41559500000000005	106
/30_24.input.gz	3	26	58	2.378375435047156	1.671369	941
/30_25.input.gz	3	23	35	2.025726774129129	0.564631	199
/30_26.input.gz	3	10	11	0.5507399983581176	0.07152399999999998	18
/30_27.input.gz	3	24	54	3.385090542072316	1.002904	399
/30_28.input.gz	3	20	23	3.1923322599764603	0.26458299999999996	54
/30_29.input.gz	3	13	18	1.2428348015667827	0.35702600000000007	85
/30_30.input.gz	3	14	29	1.8921289979124727	0.6537489999999999	210
/30_31.input.gz	3	16	30	2.1836167278249645	0.8401099999999999	291
/30_32.input.gz	3	17	20	1.6437721623199608	0.4452329999999999	64
/30_33.input.gz	3	22	30	2.3562715537439094	0.49991099999999994	84
/30_34.input.gz	3	20	36	2.5739927812457086	0.263549	67
/30_35.input.gz	3	20	21	0.8342270731973049	0.30393799999999993	44
/30_36.input.gz	3	12	13	0.49756138679169454	0.05105099999999996	18
/30_37.input.gz	3	21	44	2.9888569781598235	1.708031	691
/30_38.input.gz	3	21	26	1.2898836353758334	0.38559200000000005	45
/30_39.input.gz	3	20	37	3.9192853892837154	1.298857	485
/30_40.input.gz	3	19	19	2.056528465190034	0.16012699999999996	25
/30_41.input.gz	3	26	45	1.9695583808581931	0.47364500000000004	144
/30_42.input.gz	3	26	50	3.799381359728903	1.4208450000000001	482
/30_43.input.gz	3	22	31	2.210206873740442	0.519247	136
/30_44.input.gz	3	24	42	1.8918270522153284	0.510146	124
/30_45.input.gz	3	14	11	0.8742569804255013	0.047502000000000044	6
/30_46.input.gz	3	24	46	2.845389123732429	0.5653190000000001	151
/30_47.input.gz	3	20	26	2.4518394830668306	0.11816099999999996	19
/30_48.input.gz	3	17	27	3.5482013196960547	0.242848	60
/30_49.input.gz	3	8	9	0.4616368217416721	0.02856999999999993	13
/30_50.input.gz	3	12	14	1.9685307154636777	0.09407899999999997	24
/40_01.input.gz	3	22	18	1.6193725574246818	0.08977999999999997	11
/40_02.input.gz	3	17	16	1.668653303879935	0.465207	23
/40_03.input.gz	3	26	41	3.239159898752668	1.407396	544
/40_04.input.gz	3	25	60	3.126245535183603	1.8625450000000003	935
/40_05.input.gz	3	29	60	3.1125694710707434	5.1723040000000005	2609
/40_06.input.gz	3	18	19	2.7340084870745165	0.13498500000000002	22
/40_07.input.gz	3	27	34	3.4094098795321006	0.7999200000000002	206
/40_08.input.gz	3	35	62	3.186787724268529	0.4949120000000001	91
/40_09.input.gz	3	19	20	1.097812188321594	0.3021749999999999	56
/40_10.input.gz	3	18	29	2.095674228092973	0.19306099999999993	62
/40_11.input.gz	3	25	40	1.2758975371260084	3.923421	863
/40_12.input.gz	3	30	49	3.022303063926083	3.527869	1005
/40_13.input.gz	3	22	40	1.7450178298898618	1.736393	393
/40_14.input.gz	3	33	53	2.6065152582948805	0.8352329999999999	185
/40_15.input.gz	3	30	40	2.493868859742441	0.5530339999999999	137
/40_16.input.gz	3	33	69	5.1960757660637364	8.789662	6308
/40_17.input.gz	3	32	63	4.281416579194057	1.950596	824
/40_18.input.gz	3	21	35	2.1101556060702316	1.442811	462
/40_19.input.gz	3	27	55	3.5724952715899	2.131542	383
/40_20.input.gz	3	24	20	2.3387447511130315	0.04955700000000002	5
/40_21.input.gz	3	34	68	6.02895390992608	4.930354	2207
/40_22.input.gz	3	12	10	1.6236622125545124	0.098186	11
/40_23.input.gz	3	29	58	3.2779767174477077	1.672287	684
/40_24.input.gz	3	12	9	1.0439893741451496	0.03688199999999997	5
/40_25.input.gz	3	30	41	4.382838412215855	1.2984929999999997	465
/40_26.input.gz	3	18	28	4.1740806838870235	1.151142	211
/40_27.input.gz	3	26	40	1.1685365116702635	0.411476	72
/40_28.input.gz	3	24	33	3.4184372742623403	0.641471	142
/40_29.input.gz	3	31	55	2.8507081955053186	3.5617750000000004	2020
/40_30.input.gz	3	27	52	2.553234994442772	4.340365	4027
/40_31.input.gz	3	33	48	3.9135702598794238	1.0666439999999997	264
/40_32.input.gz	3	27	75	4.907432038926022	2.6358059999999996	1916
/40_33.input.gz	3	32	45	3.0843004499431577	1.5740410000000002	573
/40_34.input.gz	3	31	87	5.298890572235514	9.762571	9014
/40_35.input.gz	3	22	31	2.52331422290733	0.756073	157
/40_36.input.gz	3	25	26	0.839479082083328	1.9535220000000004	491
/40_37.input.gz	3	33	55	4.072717505550768	6.596739	1780
/40_38.input.gz	3	30	62	2.3246987831676655	12.971575000000001	6311
/40_39.input.gz	3	9	6	1.1031953738631055	0.0067210000000000325	3
/40_40.input.gz	3	22	24	3.3548958343032207	1.515209	227
/40_41.input.gz	3	27	38	3.256985275928943	2.316089	730
/40_42.input.gz	3	28	38	1.6437830001486327	1.546474	537
/40_43.input.gz	3	16	16	0.919500840770828	0.026900000000000035	8
/40_44.input.gz	3	32	55	3.1989669194311148	1.032167	323
/40_45.input.gz	3	27	40	1.997661284733015	0.6539639999999999	162
/40_46.input.gz	3	20	26	1.2362963277259542	0.21306899999999995	69
/40_47.input.gz	3	17	30	3.3020211175683896	0.522132	132
/40_48.input.gz	3	17	15	0.5415936460694535	0.0067170000000000285	3
/40_49.input.gz	3	22	24	1.4702371151920743	0.067583	18
/40_50.input.gz	3	33	70	5.291580467406543	4.768859999999999	2208
/50_01.input.gz	3	28	45	3.6468434961102236	2.944293	1171
/50_02.input.gz	3	36	59	4.335122681424114	3.6990729999999994	1087
/50_03.input.gz	3	39	61	5.700008195663966	43.840818000000006	7593
/50_04.input.gz	3	40	74	3.8637264206063975	1.744986	583
/50_05.input.gz	3	39	65	4.151610612717324	7.148657999999999	1822
/50_06.input.gz	3	30	32	2.3840367702335508	0.4780849999999999	44
/50_07.input.gz	3	37	67	5.770569910406142	8.140921	3005
/50_08.input.gz	3	30	50	3.876526660756334	6.833311999999999	2561
/50_09.input.gz	3	38	77	4.038511912873646	23.068649999999998	10292
/50_10.input.gz	3	31	45	5.004643382989986	4.703005000000001	1555
/50_11.input.gz	3	42	88	5.324145704739887	18.972574	6469
/50_12.input.gz	3	25	59	4.82930029305357	7.217244	2205
/50_13.input.gz	3	41	80	6.934175924201153	41.715873	14314
/50_14.input.gz	3	29	53	5.05292188160687	8.395637	5858
/50_15.input.gz	3	29	32	1.7409905875532456	0.564333	99
/50_16.input.gz	3	46	106	5.981443973290311	3.75649	1576
/50_17.input.gz	3	24	57	4.134846582926447	2.91562	1327
/50_18.input.gz	3	27	33	2.3124577497846723	2.272871	377
/50_19.input.gz	3	31	42	3.493536244764831	3.3540379999999996	1163
/50_20.input.gz	3	39	73	4.872272195455967	7.853343	2335
/50_21.input.gz	3	26	31	2.4112893205687977	0.28120400000000007	70
/50_22.input.gz	3	33	47	3.875187993619917	1.527215	444
/50_23.input.gz	3	42	75	3.720483106619442	1.6568200000000002	712
/50_24.input.gz	3	30	61	3.3681864456914634	0.6439349999999999	180
/50_25.input.gz	3	31	66	2.8934571126627975	44.723252	13914
/50_26.input.gz	3	31	61	6.173095396129895	5.723926	2779
/50_27.input.gz	3	34	57	2.6055978586871533	6.612411	2236
/50_28.input.gz	3	39	85	7.262714873637677	27.027739	11980
/50_29.input.gz	3	30	43	5.035196157174698	45.848202	4935
/50_30.input.gz	3	34	78	1.8499861541005729	65.34974100000001	38685
/50_31.input.gz	3	19	35	0.6734407450135711	0.797643	183
/50_32.input.gz	3	35	64	4.760222117984897	3.461096	1756
/50_33.input.gz	3	43	89	5.8431741757974285	8.796706	4099
/50_34.input.gz	3	35	84	5.662221663445827	175.46591999999998	60525
/50_35.input.gz	3	37	128	6.106840831876811	87.144862	28956
/50_36.input.gz	3	36	82	4.072054005914184	5.551566	3338
/50_37.input.gz	3	42	97	5.3623218297335535	94.165494	49522
/50_38.input.gz	3	37	88	4.613552876891098	42.202380999999995	15791
/50_39.input.gz	3	27	37	5.139455728232208	5.075195	1227
/50_40.input.gz	3	15	17	2.1936726801861863	0.411651	63
/50_41.input.gz	3	42	87	4.4627773952466026	150.615047	52550
/50_42.input.gz	3	42	120	5.107488354306831	102.581387	64320
/50_43.input.gz	3	28	35	1.445448278771589	0.9338719999999998	196
/50_44.input.gz	3	45	148	None	3600.000825	756403
/50_45.input.gz	3	33	55	4.12989094471909	27.750085000000002	5774
/50_46.input.gz	3	24	31	3.0988388525520607	0.508742	130
/50_47.input.gz	3	45	145	None	3600.0300469999997	657799
/50_48.input.gz	3	31	91	3.453431523998841	1.200334	499
/50_49.input.gz	3	34	46	3.393198389451816	2.6201760000000003	790
/50_50.input.gz	3	23	23	1.7288937465943146	0.19531900000000002	25
/10_01.input.gz	4	0	0	0	0.0015399999999999303	0
/10_02.input.gz	4	3	2	0.014844116836723528	0.0035270000000000024	2
/10_03.input.gz	4	0	0	0	0.0015420000000000433	0
/10_04.input.gz	4	0	0	0	0.0015550000000000286	0
/10_05.input.gz	4	0	0	0	0.0015280000000000293	0
/10_06.input.gz	4	2	1	0.016332823047692235	0.002998999999999974	1
/10_07.input.gz	4	2	1	0.1823201217257473	0.0030629999999999824	1
/10_08.input.gz	4	2	1	0.18001968329278162	0.002955000000000041	1
/10_09.input.gz	4	4	3	0.5772862963875554	0.004296000000000022	3
/10_10.input.gz	4	0	0	0	0.0014920000000000488	0
/10_11.input.gz	4	2	1	0.026885410864195824	0.003029000000000004	1
/10_12.input.gz	4	0	0	0	0.0015129999999999866	0
/10_13.input.gz	4	4	3	0.5907476918139754	0.0042660000000000475	3
/10_14.input.gz	4	0	0	0	0.001587000000000005	0
/10_15.input.gz	4	2	1	0.09358797017402298	0.0030070000000000374	1
/10_16.input.gz	4	8	7	0.9002680883061417	0.020795000000000008	9
/10_17.input.gz	4	2	1	0.0705978253489632	0.0029950000000000254	1
/10_18.input.gz	4	6	5	0.9547727225337962	0.005521999999999971	4
/10_19.input.gz	4	7	6	0.5290327844841725	0.008463999999999972	5
/10_20.input.gz	4	4	2	0.019110545921591667	0.0023110000000000075	1
/10_21.input.gz	4	2	1	0.015402868469517772	0.0029930000000000234	1
/10_22.input.gz	4	8	7	0.5843840294454151	0.005066999999999988	4
/10_23.input.gz	4	2	1	0.0054270774326559135	0.003073000000000048	1
/10_24.input.gz	4	7	6	0.2121134084881657	0.008747000000000005	7
/10_25.input.gz	4	6	7	0.5729178816849865	0.00855499999999998	8
/10_26.input.gz	4	0	0	0	0.0015119999999999578	0
/10_27.input.gz	4	5	3	0.14633520637709166	0.004240999999999995	2
/10_28.input.gz	4	7	10	1.094204072785052	0.02271899999999999	12
/10_29.input.gz	4	3	2	0.1374817633874148	0.0035370000000000124	2
/10_30.input.gz	4	0	0	0	0.0015300000000000313	0
/10_31.input.gz	4	2	1	0.03419301843936284	0.0025290000000000035	1
/10_32.input.gz	4	0	0	0	0.0015310000000000046	0
/10_33.input.gz	4	0	0	0	0.0015219999999999678	0
/10_34.input.gz	4	8	9	0.5136888480320433	0.024251000000000023	11
/10_35.input.gz	4	2	1	0.1281201821635085	0.0030060000000000087	1
/10_36.input.gz	4	7	5	0.7335772962608186	0.006734000000000018	4
/10_37.input.gz	4	3	2	0.24292377658963954	0.0035540000000000016	2
/10_38.input.gz	4	5	3	0.040348190262136735	0.0042640000000000455	2
/10_39.input.gz	4	3	2	0.38082648098731114	0.003605999999999998	2
/10_40.input.gz	4	6	5	0.3079970018834855	0.00679499999999994	6
/10_41.input.gz	4	8	8	0.6053787854519442	0.01869999999999994	9
/10_42.input.gz	4	0	0	0	0.0014959999999999973	0
/10_43.input.gz	4	6	5	0.5872331532668333	0.006842000000000015	6
/10_44.input.gz	4	7	7	1.2626604387122207	0.029635999999999996	7
/10_45.input.gz	4	0	0	0	0.0009429999999999716	0
/10_46.input.gz	4	9	9	1.2261044089190662	0.01935199999999998	11
/10_47.input.gz	4	0	0	0	0.0015189999999999926	0
/10_48.input.gz	4	4	4	1.1908326083261531	0.003746000000000027	3
/10_49.input.gz	4	2	1	0.23727284123479886	0.0029440000000000577	1
/10_50.input.gz	4	2	1	0.00872429098182459	0.003016999999999992	1
/20_01.input.gz	4	15	15	0.8190688863095136	0.115653	36
/20_02.input.gz	4	10	9	1.005739916282827	0.009019	7
/20_03.input.gz	4	15	19	1.9116801523266533	0.21314100000000002	50
/20_04.input.gz	4	3	2	0.3208818096229695	0.00342899999999996	2
/20_05.input.gz	4	4	3	0.024670001884458868	0.0036349999999999993	2
/20_06.input.gz	4	14	18	1.4698237369715292	0.125226	41
/20_07.input.gz	4	8	7	0.607485374786274	0.012380000000000002	8
/20_08.input.gz	4	16	22	1.8019176746380439	0.05323499999999998	13
/20_09.input.gz	4	11	15	1.5466234895591784	0.10974399999999995	36
/20_10.input.gz	4	9	9	1.5233576733327887	0.008355000000000001	7
/20_11.input.gz	4	5	3	0.12921074534615662	0.004191000000000056	2
/20_12.input.gz	4	9	8	1.92438528713743	0.005090000000000039	4
/20_13.input.gz	4	8	9	0.7681347415860491	0.03492099999999998	11
/20_14.input.gz	4	13	14	1.8743953636202046	0.10911100000000001	31
/20_15.input.gz	4	17	29	1.3532585943450681	0.433513	130
/20_16.input.gz	4	13	14	2.4543095640984967	0.11569100000000004	31
/20_17.input.gz	4	5	4	0.05797114098580307	0.004255999999999982	4
/20_18.input.gz	4	14	13	0.5437099078519381	0.050404000000000004	13
/20_19.input.gz	4	4	4	1.2364113177280898	0.0042360000000000175	3
/20_20.input.gz	4	14	15	2.6512305750470864	0.07580100000000001	24
/20_21.input.gz	4	15	19	1.126609174433278	0.10218299999999997	29
/20_22.input.gz	4	14	29	1.750180090923927	0.9676429999999999	363
/20_23.input.gz	4	6	4	0.47873930329676445	0.005513000000000046	3
/20_24.input.gz	4	12	11	0.5305810809721995	0.018964000000000036	9
/20_25.input.gz	4	9	10	1.616980748975945	0.05948799999999993	13
/20_26.input.gz	4	16	31	2.9264230849197985	0.454494	216
/20_27.input.gz	4	4	4	0.16055916502725948	0.004170000000000007	2
/20_28.input.gz	4	12	12	1.3597568892825609	0.019753999999999994	10
/20_29.input.gz	4	18	24	2.1134161839623973	0.465659	175
/20_30.input.gz	4	13	18	1.7984312893776309	0.19348300000000002	43
/20_31.input.gz	4	10	11	1.6129285243153868	0.11352099999999998	24
/20_32.input.gz	4	14	14	2.274666406763321	0.07186700000000001	15
/20_33.input.gz	4	2	1	0.027295358471904674	0.002910000000000079	1
/20_34.input.gz	4	7	6	0.20757533374340606	0.005489999999999995	4
/20_35.input.gz	4	14	25	1.581035945078539	0.328329	108
/20_36.input.gz	4	12	17	1.29232178661716	0.19750700000000004	60
/20_37.input.gz	4	13	23	1.812818057137277	0.23085699999999998	75
/20_38.input.gz	4	5	4	0.8662933166109803	0.0043600000000000305	4
/20_39.input.gz	4	12	13	1.9489568656877996	0.14594399999999996	22
/20_40.input.gz	4	15	22	2.102533722949817	0.20128200000000007	73
/20_41.input.gz	4	11	15	1.2991898227643093	0.05462899999999998	13
/20_42.input.gz	4	14	13	1.2235143113743887	0.060946	17
/20_43.input.gz	4	14	22	1.8076907712671477	0.4472939999999999	113
/20_44.input.gz	4	11	10	1.6521320145927596	0.05296099999999998	17
/20_45.input.gz	4	17	23	1.4684407333308942	0.50781	142
/20_46.input.gz	4	8	7	1.4590743923984655	0.008131	7
/20_47.input.gz	4	17	22	2.305108208442803	0.504566	100
/20_48.input.gz	4	12	15	1.4973940783463338	0.227306	43
/20_49.input.gz	4	3	2	0.2743159256542576	0.0033979999999999566	2
/20_50.input.gz	4	15	18	1.5314696600883655	0.256734	60
/30_01.input.gz	4	21	35	3.822734615012977	1.649311	774
/30_02.input.gz	4	9	14	1.310372925488416	0.14961799999999992	44
/30_03.input.gz	4	10	9	1.585421465978982	0.02254999999999996	13
/30_04.input.gz	4	12	10	0.43919447105329235	0.04261000000000004	12
/30_05.input.gz	4	6	6	0.08821006169671977	0.011697000000000013	7
/30_06.input.gz	4	17	22	2.4323259841796876	0.5684509999999999	118
/30_07.input.gz	4	2	1	0.20256812641404776	0.0024919999999999942	1
/30_08.input.gz	4	18	26	1.7549276083701506	0.407959	93
/30_09.input.gz	4	24	38	3.0300309162751704	1.8538770000000002	913
/30_10.input.gz	4	19	24	2.501650869796741	0.144376	33
/30_11.input.gz	4	9	12	2.4006523549917023	0.11937199999999998	31
/30_12.input.gz	4	18	17	0.39867607356771856	0.007425000000000015	4
/30_13.input.gz	4	12	13	2.5180093957409477	0.13290199999999996	24
/30_14.input.gz	4	12	17	2.1029975109328887	0.25532000000000005	65
/30_15.input.gz	4	21	23	1.5734036809564564	0.17405800000000005	43
/30_16.input.gz	4	26	44	4.554134128318658	1.6105839999999998	564
/30_17.input.gz	4	5	6	0.024238250123783056	0.006422000000000039	6
/30_18.input.gz	4	20	32	2.8596794424626006	1.934377	548
/30_19.input.gz	4	19	23	0.8243476853626597	0.21036500000000008	44
/30_20.input.gz	4	13	15	0.6671177364210634	0.13263999999999998	40
/30_21.input.gz	4	7	5	0.3166456873581743	0.006176999999999988	4
/30_22.input.gz	4	20	29	1.7723927988137278	0.159497	47
/30_23.input.gz	4	20	28	1.9342524154212883	0.7216069999999999	195
/30_24.input.gz	4	26	58	2.572503306532879	4.065282999999999	2831
/30_25.input.gz	4	23	35	2.0699776243262034	0.9578130000000001	313
/30_26.input.gz	4	10	11	0.5590132611603464	0.06568200000000002	21
/30_27.input.gz	4	24	54	3.5844032033418007	1.8307380000000002	1081
/30_28.input.gz	4	20	23	3.2770736064701937	0.35598799999999997	72
/30_29.input.gz	4	13	18	1.285184193854405	0.412201	99
/30_30.input.gz	4	14	29	2.0068525058418865	1.063619	402
/30_31.input.gz	4	16	30	2.324305894976905	1.164164	531
/30_32.input.gz	4	17	20	1.6496274189790148	0.43454299999999996	76
/30_33.input.gz	4	22	30	2.421038101944882	0.693152	123
/30_34.input.gz	4	20	36	2.7995895523385803	0.533499	162
/30_35.input.gz	4	20	21	0.8379681566307824	0.3663599999999999	65
/30_36.input.gz	4	12	13	0.5609595268214828	0.084808	22
/30_37.input.gz	4	21	44	3.2127262307065507	3.601853	1943
/30_38.input.gz	4	21	26	1.2925499417505646	0.42956399999999995	68
/30_39.input.gz	4	20	37	4.061733956254181	1.7827650000000004	814
/30_40.input.gz	4	19	19	2.138245988451602	0.19574199999999997	29
/30_41.input.gz	4	26	45	2.1365701570350644	1.045918	332
/30_42.input.gz	4	26	50	3.9631704722822674	3.008284	1336
/30_43.input.gz	4	22	31	2.359205202309106	0.8191609999999998	258
/30_44.input.gz	4	24	42	1.968891059347162	0.743449	280
/30_45.input.gz	4	14	11	0.8982817490657481	0.04798599999999997	8
/30_46.input.gz	4	24	46	2.9143223568827827	0.898698	347
/30_47.input.gz	4	20	26	2.79142302784192	0.211806	38
/30_48.input.gz	4	17	27	3.7068005735789202	0.5203180000000001	120
/30_49.input.gz	4	8	9	0.4880372557200264	0.030834000000000028	16
/30_50.input.gz	4	12	14	2.0637564250967153	0.11967499999999998	35
/40_01.input.gz	4	22	18	1.6651934371576378	0.11145800000000006	12
/40_02.input.gz	4	17	16	1.66901508226614	0.45113799999999993	26
/40_03.input.gz	4	26	41	3.4425491967480144	2.6668999999999996	1118
/40_04.input.gz	4	25	60	3.4384114326009705	4.272601	3082
/40_05.input.gz	4	29	60	3.3227996673463998	15.558103999999998	9611
/40_06.input.gz	4	18	19	2.783814313550829	0.190658	28
/40_07.input.gz	4	27	34	3.6888072105820746	1.5494409999999998	380
/40_08.input.gz	4	35	62	3.454093151557578	0.6699590000000001	193
/40_09.input.gz	4	19	20	1.1670923890598508	0.478452	63
/40_10.input.gz	4	18	29	2.223096064283413	0.35822299999999996	118
/40_11.input.gz	4	25	40	1.4677535607870373	7.648481	1567
/40_12.input.gz	4	30	49	3.2301252095201436	7.570129	1940
/40_13.input.gz	4	22	40	1.877066442338409	2.962646	838
/40_14.input.gz	4	33	53	2.697251661018522	1.4047290000000001	397
/40_15.input.gz	4	30	40	2.7961331569402885	0.864649	308
/40_16.input.gz	4	33	69	5.597263480557072	33.234207999999995	20348
/40_17.input.gz	4	32	63	4.659132804617867	4.584166	2514
/40_18.input.gz	4	21	35	2.2348198549428324	2.176679	856
/40_19.input.gz	4	27	55	3.8422071574758756	2.937875	781
/40_20.input.gz	4	24	20	2.502664940378349	0.05894299999999997	6
/40_21.input.gz	4	34	68	6.295236704094888	15.288203999999999	4204
/40_22.input.gz	4	12	10	1.6237202585909516	0.09329099999999996	12
/40_23.input.gz	4	29	58	3.615527351166932	3.3733780000000007	1972
/40_24.input.gz	4	12	9	1.1194713485597736	0.04776800000000003	6
/40_25.input.gz	4	30	41	4.599375628257317	2.3167229999999996	744
/40_26.input.gz	4	18	28	4.2962798280631525	1.471445	279
/40_27.input.gz	4	26	40	1.3091997842836043	0.6901549999999999	127
/40_28.input.gz	4	24	33	3.5321262350215346	0.917574	243
/40_29.input.gz	4	31	55	3.0810982613015025	9.117971	5034
/40_30.input.gz	4	27	52	2.679836729705042	9.529371	8469
/40_31.input.gz	4	33	48	4.10530832668465	1.6630600000000002	479
/40_32.input.gz	4	27	75	5.336644802399876	7.377206999999999	6892
/40_33.input.gz	4	32	45	3.200133633981551	2.235996	1407
/40_34.input.gz	4	31	87	5.600612750773675	44.551897	37226
/40_35.input.gz	4	22	31	2.76989311900554	1.017933	293
