/10_01.input.gz	1	0	0	0	0.0009510000000000352	0
/10_02.input.gz	1	3	2	0.013660815513225621	0.0020589999999999775	2
/10_03.input.gz	1	0	0	0	0.0009719999999999729	0
/10_04.input.gz	1	0	0	0	0.0009600000000000164	0
/10_05.input.gz	1	0	0	0	0.0009539999999999549	0
/10_06.input.gz	1	2	1	0.016332823047692235	0.0017280000000000073	1
/10_07.input.gz	1	2	1	0.1823201217257473	0.0017179999999999973	1
/10_08.input.gz	1	2	1	0.18001968329278162	0.001729000000000036	1
/10_09.input.gz	1	4	3	0.3869472333606194	0.002039000000000013	3
/10_10.input.gz	1	0	0	0	0.0009599999999999609	0
/10_11.input.gz	1	2	1	0.026885410864195824	0.0016969999999999485	1
/10_12.input.gz	1	0	0	0	0.0009609999999999896	0
/10_13.input.gz	1	4	3	0.325129859010445	0.002438999999999969	3
/10_14.input.gz	1	0	0	0	0.0009539999999999549	0
/10_15.input.gz	1	2	1	0.09358797017402298	0.0017149999999999666	1
/10_16.input.gz	1	8	7	0.6594739456735434	0.024903999999999926	29
/10_17.input.gz	1	2	1	0.0705978253489632	0.00171300000000002	1
/10_18.input.gz	1	6	5	0.5457652873060608	0.002519000000000049	5
/10_19.input.gz	1	7	6	0.3387218209220322	0.012869999999999993	17
/10_20.input.gz	1	4	2	0.01911054592159167	0.0021460000000000368	2
/10_21.input.gz	1	2	1	0.015402868469517772	0.001860999999999946	1
/10_22.input.gz	1	8	7	0.3048457115461707	0.003323000000000076	7
/10_23.input.gz	1	2	1	0.0054270774326559135	0.0017420000000000213	1
/10_24.input.gz	1	7	6	0.12173977191760676	0.004579999999999973	12
/10_25.input.gz	1	6	7	0.27995099738223583	0.011750000000000038	14
/10_26.input.gz	1	0	0	0	0.0009629999999999361	0
/10_27.input.gz	1	5	3	0.12555019523624567	0.002269000000000021	3
/10_28.input.gz	1	7	10	0.8614738573941554	0.013896999999999993	26
/10_29.input.gz	1	3	2	0.07069930441263361	0.0020549999999999735	2
/10_30.input.gz	1	0	0	0	0.0009480000000000599	0
/10_31.input.gz	1	2	1	0.03419301843936284	0.001719000000000026	1
/10_32.input.gz	1	0	0	0	0.0009560000000000124	0
/10_33.input.gz	1	0	0	0	0.0009770000000000056	0
/10_34.input.gz	1	8	9	0.2673345438706542	0.03099799999999997	33
/10_35.input.gz	1	2	1	0.1281201821635085	0.0017079999999999873	1
/10_36.input.gz	1	7	5	0.6586355686605958	0.0026720000000000077	5
/10_37.input.gz	1	3	2	0.17199775316377153	0.0020600000000000618	2
/10_38.input.gz	1	5	3	0.02491247677732833	0.002267000000000019	3
/10_39.input.gz	1	3	2	0.2653774037200092	0.0020759999999999668	2
/10_40.input.gz	1	6	5	0.15670793302210484	0.00381999999999999	8
/10_41.input.gz	1	8	8	0.36531597302397056	0.028254999999999975	33
/10_42.input.gz	1	0	0	0	0.0009729999999999461	0
/10_43.input.gz	1	6	5	0.4341485661831466	0.003523000000000054	8
/10_44.input.gz	1	7	7	0.8429023331838943	0.013502999999999987	19
/10_45.input.gz	1	0	0	0	0.0009710000000000552	0
/10_46.input.gz	1	9	9	0.7787624516785101	0.014079000000000008	23
/10_47.input.gz	1	0	0	0	0.0010150000000000436	0
/10_48.input.gz	1	4	4	0.7163764634811196	0.002844000000000013	5
/10_49.input.gz	1	2	1	0.23727284123479886	0.0017059999999999298	1
/10_50.input.gz	1	2	1	0.00872429098182459	0.0017159999999999953	1
/20_01.input.gz	1	15	15	0.2832218811012042	0.11148300000000005	170
/20_02.input.gz	1	10	9	0.6537025964273475	0.01399800000000001	16
/20_03.input.gz	1	15	19	1.074846352454626	0.17346600000000012	490
/20_04.input.gz	1	3	2	0.28919372153827294	0.0020479999999999943	2
/20_05.input.gz	1	4	3	0.024537723226976116	0.002535000000000065	4
/20_06.input.gz	1	14	18	0.690244833195786	0.14075599999999994	316
/20_07.input.gz	1	8	7	0.4175536247913676	0.01032700000000003	15
/20_08.input.gz	1	16	22	1.039682407177021	0.05185400000000007	123
/20_09.input.gz	1	11	15	0.6764081569174456	0.08313400000000004	134
/20_10.input.gz	1	9	9	1.0538864485521198	0.009655999999999998	15
/20_11.input.gz	1	5	3	0.12406642063273376	0.0023659999999999792	3
/20_12.input.gz	1	9	8	1.4535014060053817	0.004245999999999972	8
/20_13.input.gz	1	8	9	0.35206072187140736	0.030400999999999956	39
/20_14.input.gz	1	13	14	1.1425022650711045	0.08580399999999999	130
/20_15.input.gz	1	17	29	0.9414487825431986	0.395053	1542
/20_16.input.gz	1	13	14	1.7856979676097873	0.08763599999999999	153
/20_17.input.gz	1	5	4	0.03691526183517779	0.0024550000000000405	4
/20_18.input.gz	1	14	13	0.273501885586565	0.03634700000000002	66
/20_19.input.gz	1	4	4	1.0748699159949717	0.002713999999999994	5
/20_20.input.gz	1	14	15	1.564749658962778	0.06320100000000001	113
/20_21.input.gz	1	15	19	0.6518802667450051	0.11458099999999993	200
/20_22.input.gz	1	14	29	0.8646111791667473	1.406261	4684
/20_23.input.gz	1	6	4	0.3455924894833329	0.0025139999999999607	4
/20_24.input.gz	1	12	11	0.1941798669054613	0.02382899999999999	32
/20_25.input.gz	1	9	10	1.0313606718297113	0.016688000000000036	28
/20_26.input.gz	1	16	31	1.4494886047704956	0.8025459999999998	2855
/20_27.input.gz	1	4	4	0.0914050447009185	0.0029340000000000477	6
/20_28.input.gz	1	12	12	0.7775360997800338	0.022628999999999955	29
/20_29.input.gz	1	18	24	1.1831606004159902	0.6797550000000001	2082
/20_30.input.gz	1	13	18	0.7653936707197425	0.14058499999999996	312
/20_31.input.gz	1	10	11	1.4757468152129978	0.076216	92
/20_32.input.gz	1	14	14	1.3573361682442577	0.03978599999999993	67
/20_33.input.gz	1	2	1	0.027295358471904674	0.0017329999999999846	1
/20_34.input.gz	1	7	6	0.07010829051495393	0.0031970000000000054	6
/20_35.input.gz	1	14	25	0.8843087719618603	0.275934	911
/20_36.input.gz	1	12	17	0.7347831088822538	0.1628559999999999	401
/20_37.input.gz	1	13	23	1.1337321924955686	0.19556600000000002	619
/20_38.input.gz	1	5	4	0.5286190782640108	0.002455999999999958	4
/20_39.input.gz	1	12	13	1.73525508521121	0.059836	73
/20_40.input.gz	1	15	22	1.110745561905144	0.21766000000000002	670
/20_41.input.gz	1	11	15	0.7242295134873111	0.028712000000000015	51
/20_42.input.gz	1	14	13	0.9806622266011567	0.03667100000000001	73
/20_43.input.gz	1	14	22	1.2350758413487237	0.296452	1045
/20_44.input.gz	1	11	10	1.0797057848683702	0.03240900000000002	49
/20_45.input.gz	1	17	23	1.0579747698324824	0.45866599999999996	1421
/20_46.input.gz	1	8	7	1.189584839113062	0.00876599999999994	12
/20_47.input.gz	1	17	22	1.3415452957538851	0.586573	1697
/20_48.input.gz	1	12	15	0.9015934728237194	0.12277699999999997	254
/20_49.input.gz	1	3	2	0.1548566721767366	0.002049000000000023	2
/20_50.input.gz	1	15	18	0.9252059530910174	0.25114900000000007	712
/30_01.input.gz	1	21	35	2.4872938928380344	10.795734999999999	21310
/30_02.input.gz	1	9	14	0.8268313731776256	0.09878100000000001	173
/30_03.input.gz	1	10	9	0.8345714170383283	0.024886999999999992	27
/30_04.input.gz	1	12	10	0.37755793652452585	0.03667200000000004	37
/30_05.input.gz	1	6	6	0.06043774269989877	0.006068999999999991	12
/30_06.input.gz	1	17	22	1.66597857767059	0.5765279999999999	1591
/30_07.input.gz	1	2	1	0.20256812641404776	0.0017550000000000066	1
/30_08.input.gz	1	18	26	0.9451524009372473	0.455455	1355
/30_09.input.gz	1	24	38	2.2041121725884962	14.112762	26407
/30_10.input.gz	1	19	24	1.2723626295657122	0.135413	317
/30_11.input.gz	1	9	12	1.6899586563472406	0.08312599999999998	106
/30_12.input.gz	1	18	17	0.14131190402727767	0.013222999999999985	17
/30_13.input.gz	1	12	13	1.7807339587909692	0.09754400000000002	175
/30_14.input.gz	1	12	17	1.5471484613700228	0.16351000000000004	375
/30_15.input.gz	1	21	23	0.7880406627588287	0.1593420000000001	378
/30_16.input.gz	1	26	44	3.0840292214189566	27.892126	52859
/30_17.input.gz	1	5	6	0.022739329768341147	0.00559599999999999	12
/30_18.input.gz	1	20	32	1.6022058054327386	11.798075999999998	23615
/30_19.input.gz	1	19	23	0.5814653433808509	0.274131	725
/30_20.input.gz	1	13	15	0.43802888924782407	0.10550300000000001	196
/30_21.input.gz	1	7	5	0.2864065607642716	0.0033660000000000356	7
/30_22.input.gz	1	20	29	0.8003998510423515	0.23871899999999996	666
/30_23.input.gz	1	20	28	1.0395577900228767	0.9397409999999999	3300
/30_24.input.gz	1	26	58	1.2712073704169558	479.22299699999996	469013
/30_25.input.gz	1	23	35	1.4333736584016634	3.2422609999999996	8289
/30_26.input.gz	1	10	11	0.3226996476333714	0.04699399999999998	90
/30_27.input.gz	1	24	54	1.8645974239689536	114.818411	165049
/30_28.input.gz	1	20	23	2.0062964532926535	0.430723	1141
/30_29.input.gz	1	13	18	0.832134574559487	0.13220400000000004	224
/30_30.input.gz	1	14	29	1.1700329787637849	1.4453259999999999	4842
/30_31.input.gz	1	16	30	1.3715428237955374	3.615021	9923
/30_32.input.gz	1	17	20	1.0962938527116102	0.433502	1058
/30_33.input.gz	1	22	30	1.386454269343761	1.365823	4014
/30_34.input.gz	1	20	36	1.3015343895739842	1.418489	5295
/30_35.input.gz	1	20	21	0.7168582531995569	0.275755	664
/30_36.input.gz	1	12	13	0.26625690871071983	0.07706800000000003	101
/30_37.input.gz	1	21	44	1.7741014612152848	166.535142	181440
/30_38.input.gz	1	21	26	0.8771223312622766	0.6464939999999999	1797
/30_39.input.gz	1	20	37	2.753832361012738	16.023184	28903
/30_40.input.gz	1	19	19	1.444564459470691	0.19582	443
/30_41.input.gz	1	26	45	1.310972687243218	12.193607	31395
/30_42.input.gz	1	26	50	2.917736197845042	222.451712	240136
/30_43.input.gz	1	22	31	1.335556242844208	2.099431	5362
/30_44.input.gz	1	24	42	1.1764549961453423	3.646433	10801
/30_45.input.gz	1	14	11	0.6307568733928581	0.014753000000000016	23
/30_46.input.gz	1	24	46	1.9164116487715357	4.811687999999999	14123
/30_47.input.gz	1	20	26	1.3953406761929248	0.27312	947
/30_48.input.gz	1	17	27	2.7738796088264874	0.600637	2185
/30_49.input.gz	1	8	9	0.2647744766286151	0.023265999999999953	33
/30_50.input.gz	1	12	14	1.483609184186822	0.07686100000000001	125
/40_01.input.gz	1	22	18	0.9987691214943755	0.01139800000000002	18
/40_02.input.gz	1	17	16	1.123934706156829	0.03303400000000001	53
/40_03.input.gz	1	26	41	2.116507182170509	81.093725	94361
/40_04.input.gz	1	25	60	2.0125159831632065	532.987158	545434
/40_05.input.gz	1	29	60	None	3600.0027809999997	936652
/40_06.input.gz	1	18	19	2.111098416606758	0.12598699999999996	214
/40_07.input.gz	1	27	34	2.0135094262801796	15.246669999999998	27266
/40_08.input.gz	1	35	62	1.9322019390047158	9.398266	25297
/40_09.input.gz	1	19	20	0.7446195970970194	0.432896	1013
/40_10.input.gz	1	18	29	1.1729514764070403	0.4156949999999999	1318
/40_11.input.gz	1	25	40	0.669321547911938	241.550919	179932
/40_12.input.gz	1	30	49	1.824619942651148	1242.808627	688281
/40_13.input.gz	1	22	40	1.0066249700003893	75.536368	95442
/40_14.input.gz	1	33	53	1.9826996015002258	51.314912	81063
/40_15.input.gz	1	30	40	1.4388137181768288	8.364933	18171
/40_16.input.gz	1	33	69	None	3600.003961	552590
/40_17.input.gz	1	32	63	2.4259167447674574	776.019876	650991
/40_18.input.gz	1	21	35	1.2079693028709146	31.207926	45634
/40_19.input.gz	1	27	55	1.9188308941390368	375.89088100000004	329773
/40_20.input.gz	1	24	20	1.6948893439700081	0.015337000000000045	20
/40_21.input.gz	1	34	68	None	3600.0027290000003	685166
/40_22.input.gz	1	12	10	1.0733031665008799	0.05121799999999993	62
/40_23.input.gz	1	29	58	1.9536273664053434	522.488243	481758
/40_24.input.gz	1	12	9	0.6871766915748383	0.008738000000000024	13
/40_25.input.gz	1	30	41	2.9684222614379823	50.359984999999995	66239
/40_26.input.gz	1	18	28	3.004153696439979	5.3007409999999995	12503
/40_27.input.gz	1	26	40	0.6331175472447205	3.442416	10171
/40_28.input.gz	1	24	33	2.5946590535297105	2.684628	6677
/40_29.input.gz	1	31	55	None	3600.027788	1062209
/40_30.input.gz	1	27	52	1.8649191998023746	1129.641966	643783
/40_31.input.gz	1	33	48	2.4165789169068983	62.495733	78587
/40_32.input.gz	1	27	75	None	3600.0040830000003	1402877
/40_33.input.gz	1	32	45	2.361985694993402	79.40184799999999	74267
/40_34.input.gz	1	31	87	None	3600.5544879999998	495363
/40_35.input.gz	1	22	31	1.3575052683198292	5.67016	12039
/40_36.input.gz	1	25	26	0.6474840833356139	0.806994	2212
/40_37.input.gz	1	33	55	None	3600.148553	906457
/40_38.input.gz	1	30	62	None	3600.004888	522006
/40_39.input.gz	1	9	6	0.6226799098973532	0.004840000000000011	6
/40_40.input.gz	1	22	24	2.217532599466596	0.05595800000000001	102
/40_41.input.gz	1	27	38	1.8734085260654472	74.363201	75571
/40_42.input.gz	1	28	38	0.7770349568328311	68.39519000000001	89432
/40_43.input.gz	1	16	16	0.47152894443848936	0.033441	57
/40_44.input.gz	1	32	55	1.890702040079085	100.36675	130682
/40_45.input.gz	1	27	40	1.524874561890795	7.820737999999999	18727
/40_46.input.gz	1	20	26	0.9045282067367876	0.45078699999999994	1337
/40_47.input.gz	1	17	30	2.497748635934665	1.6535849999999999	5659
/40_48.input.gz	1	17	15	0.42650538087340695	0.011980999999999964	15
/40_49.input.gz	1	22	24	0.8862579043065105	0.10473100000000002	222
/40_50.input.gz	1	33	70	None	3600.297773	1247595
/50_01.input.gz	1	28	45	2.381601486069802	193.88921299999998	181201
/50_02.input.gz	1	36	59	None	3600.001617	960508
/50_03.input.gz	1	39	61	None	3600.030769	124385
/50_04.input.gz	1	40	74	2.412340239304404	1577.35309	1174592
/50_05.input.gz	1	39	65	None	3600.0045179999997	1403156
/50_06.input.gz	1	30	32	1.880734383853532	0.574259	1737
/50_07.input.gz	1	37	67	None	3600.1246800000004	274831
/50_08.input.gz	1	30	50	2.1879790198517886	2710.975364	991185
/50_09.input.gz	1	38	77	None	3600.207632	357885
/50_10.input.gz	1	31	45	3.216259538795328	1257.469697	577207
/50_11.input.gz	1	42	88	None	3600.015767	235293
/50_12.input.gz	1	25	59	3.3053936028140556	1327.997819	991126
/50_13.input.gz	1	41	80	None	3600.0124669999996	206328
/50_14.input.gz	1	29	53	None	3600.007888	849471
/50_15.input.gz	1	29	32	1.0801289214889183	3.189807	6844
/50_16.input.gz	1	46	106	None	3600.0031369999997	824321
/50_17.input.gz	1	24	57	2.479751269708727	2818.439282	1429004
/50_18.input.gz	1	27	33	1.7797806600534907	14.986374999999999	25105
/50_19.input.gz	1	31	42	2.076365281702537	379.066519	252894
/50_20.input.gz	1	39	73	None	3600.00227	608328
/50_21.input.gz	1	26	31	1.615529295397781	0.6210180000000001	1634
/50_22.input.gz	1	33	47	2.137303420307842	128.3459	132623
/50_23.input.gz	1	42	75	2.030781832304404	1434.757356	987605
/50_24.input.gz	1	30	61	2.0029933757966956	63.257827	126348
/50_25.input.gz	1	31	66	None	3600.006591	243753
/50_26.input.gz	1	31	61	4.790422053515473	1827.217814	1061968
/50_27.input.gz	1	34	57	None	3600.017544	686028
/50_28.input.gz	1	39	85	None	3600.0008070000003	170410
/50_29.input.gz	1	30	43	3.5379385834739407	255.456781	188478
/50_30.input.gz	1	34	78	None	3600.02927	160637
/50_31.input.gz	1	19	35	0.39282471491641374	7.1494789999999995	18733
/50_32.input.gz	1	35	64	None	3600.9619610000004	818744
/50_33.input.gz	1	43	89	None	3600.003126	791638
/50_34.input.gz	1	35	84	None	3600.015018	81636
/50_35.input.gz	1	37	128	None	3600.004426	217974
/50_36.input.gz	1	36	82	None	3600.001921	900227
/50_37.input.gz	1	42	97	None	3600.012456	56510
/50_38.input.gz	1	37	88	None	3600.220727	152429
/50_39.input.gz	1	27	37	3.9311254441667307	421.53048499999994	264005
/50_40.input.gz	1	15	17	1.0609474121366966	0.03521399999999997	60
/50_41.input.gz	1	42	87	None	3600.015125	84575
/50_42.input.gz	1	42	120	None	3600.0069489999996	151897
/50_43.input.gz	1	28	35	0.7605670958227768	8.433919000000001	14735
/50_44.input.gz	1	45	148	None	3600.5818600000002	11978
/50_45.input.gz	1	33	55	None	3600.017636	475840
/50_46.input.gz	1	24	31	1.955756657082495	1.720577	5201
/50_47.input.gz	1	45	145	None	3600.1313420000006	22386
/50_48.input.gz	1	31	91	1.843958431798536	1345.164679	1317202
/50_49.input.gz	1	34	46	2.3017923062149888	320.372903	218528
/50_50.input.gz	1	23	23	0.9233346988432837	0.10644100000000006	259
/10_01.input.gz	2	0	0	0	0.0018389999999999795	0
/10_02.input.gz	2	3	2	0.014844116836723528	0.003080000000000027	4
/10_03.input.gz	2	0	0	0	0.001813000000000009	0
/10_04.input.gz	2	0	0	0	0.001858999999999944	0
/10_05.input.gz	2	0	0	0	0.0018079999999999763	0
/10_06.input.gz	2	2	1	0.016332823047692235	0.0029569999999999874	1
/10_07.input.gz	2	2	1	0.1823201217257473	0.0019480000000000053	1
/10_08.input.gz	2	2	1	0.18001968329278162	0.00310399999999994	1
/10_09.input.gz	2	4	3	0.49162852536867246	0.005170000000000008	9
/10_10.input.gz	2	0	0	0	0.0017909999999999315	0
/10_11.input.gz	2	2	1	0.026885410864195824	0.0019569999999999865	1
/10_12.input.gz	2	0	0	0	0.0018120000000000358	0
/10_13.input.gz	2	4	3	0.5603488970632934	0.006508999999999987	9
/10_14.input.gz	2	0	0	0	0.0018690000000000095	0
/10_15.input.gz	2	2	1	0.09358797017402298	0.0019409999999999705	1
/10_16.input.gz	2	8	7	0.9002533633600082	0.24995099999999998	235
/10_17.input.gz	2	2	1	0.0705978253489632	0.002935000000000021	1
/10_18.input.gz	2	6	5	0.7609155471437767	0.011952999999999991	25
/10_19.input.gz	2	7	6	0.5287302418788558	0.11371300000000006	101
/10_20.input.gz	2	4	2	0.01911054592159167	0.0023659999999999792	2
/10_21.input.gz	2	2	1	0.015402868469517772	0.00292199999999998	1
/10_22.input.gz	2	8	7	0.47769042567464276	0.031204999999999983	49
/10_23.input.gz	2	2	1	0.0054270774326559135	0.0019309999999999605	1
/10_24.input.gz	2	7	6	0.19870125948158807	0.07704599999999995	104
/10_25.input.gz	2	6	7	0.43978176388939083	0.11818200000000001	172
/10_26.input.gz	2	0	0	0	0.0018349999999999755	0
/10_27.input.gz	2	5	3	0.14633520637709166	0.004431000000000018	5
/10_28.input.gz	2	7	10	0.9767734244635539	0.208965	602
/10_29.input.gz	2	3	2	0.1374817633874148	0.0040859999999999785	4
/10_30.input.gz	2	0	0	0	0.001827000000000023	0
/10_31.input.gz	2	2	1	0.03419301843936284	0.0019460000000000033	1
/10_32.input.gz	2	0	0	0	0.0018319999999999448	0
/10_33.input.gz	2	0	0	0	0.0011679999999999469	0
/10_34.input.gz	2	8	9	0.39679251019663986	0.36191700000000004	825
/10_35.input.gz	2	2	1	0.1281201821635085	0.002968000000000026	1
/10_36.input.gz	2	7	5	0.6856201570328802	0.008500999999999925	17
/10_37.input.gz	2	3	2	0.24292377658963954	0.0030950000000000144	4
/10_38.input.gz	2	5	3	0.040348190262136735	0.004483999999999988	5
/10_39.input.gz	2	3	2	0.38082648098731114	0.003164	4
/10_40.input.gz	2	6	5	0.2810841664735278	0.03527399999999997	49
/10_41.input.gz	2	8	8	0.5303845071564232	0.3410540000000001	544
/10_42.input.gz	2	0	0	0	0.0011660000000000559	0
/10_43.input.gz	2	6	5	0.5631249840833892	0.05284299999999997	49
/10_44.input.gz	2	7	7	1.2404572396168598	0.19871100000000003	249
/10_45.input.gz	2	0	0	0	0.0011700000000000044	0
/10_46.input.gz	2	9	9	1.1659977800612227	0.22183600000000003	443
/10_47.input.gz	2	0	0	0	0.0011689999999999756	0
/10_48.input.gz	2	4	4	1.025122077699796	0.013638999999999957	23
/10_49.input.gz	2	2	1	0.23727284123479886	0.002923000000000009	1
/10_50.input.gz	2	2	1	0.00872429098182459	0.0029569999999999874	1
/20_01.input.gz	2	15	15	0.49763339945589397	2.3781499999999998	16325
/20_02.input.gz	2	10	9	0.8510673280483411	0.11625799999999997	221
/20_03.input.gz	2	15	19	1.6105478645015214	14.140807	143652
/20_04.input.gz	2	3	2	0.3208818096229695	0.003082000000000029	4
/20_05.input.gz	2	4	3	0.024670001884458868	0.007682999999999995	11
/20_06.input.gz	2	14	18	1.1250651543039263	8.217858000000001	82296
/20_07.input.gz	2	8	7	0.6048465492222204	0.10970699999999994	167
/20_08.input.gz	2	16	22	1.3807482878739443	1.9619269999999998	13969
/20_09.input.gz	2	11	15	1.1541834572947365	2.463063	14898
/20_10.input.gz	2	9	9	1.306471073012447	0.09321499999999994	208
/20_11.input.gz	2	5	3	0.12921074534615662	0.0034540000000000126	5
/20_12.input.gz	2	9	8	1.8403718122376138	0.04921399999999998	64
/20_13.input.gz	2	8	9	0.5750816445849748	0.45313700000000007	1009
/20_14.input.gz	2	13	14	1.5422094664643309	2.246311	12441
/20_15.input.gz	2	17	29	1.147280051302827	290.577151	2209527
/20_16.input.gz	2	13	14	2.1331194047346798	2.3743610000000004	15877
/20_17.input.gz	2	5	4	0.056119365319154346	0.008677999999999964	16
/20_18.input.gz	2	14	13	0.420720074644441	0.7213849999999999	1613
/20_19.input.gz	2	4	4	1.1819430274010536	0.013654999999999973	23
/20_20.input.gz	2	14	15	2.3552467176427236	1.9008350000000003	10759
/20_21.input.gz	2	15	19	0.9734337159451817	4.082727	34702
/20_22.input.gz	2	14	29	None	3600.001521	9253363
/20_23.input.gz	2	6	4	0.4743424518361862	0.006061000000000094	10
/20_24.input.gz	2	12	11	0.3362002904907722	0.348688	799
/20_25.input.gz	2	9	10	1.5485244483172433	0.3085559999999999	584
/20_26.input.gz	2	16	31	2.3269082961378036	1942.9678880000001	7760437
/20_27.input.gz	2	4	4	0.16058063105663808	0.017538000000000054	26
/20_28.input.gz	2	12	12	1.158961156586399	0.25485299999999994	770
/20_29.input.gz	2	18	24	1.825910738836623	478.343235	3198835
/20_30.input.gz	2	13	18	1.3208946522713967	8.637134000000001	78083
/20_31.input.gz	2	10	11	1.5554573789423385	1.305819	5281
/20_32.input.gz	2	14	14	1.9903594063712866	0.899051	3532
/20_33.input.gz	2	2	1	0.027295358471904674	0.002882999999999969	1
/20_34.input.gz	2	7	6	0.12476025591084791	0.02114900000000003	36
/20_35.input.gz	2	14	25	1.2690059925469606	81.469571	781204
/20_36.input.gz	2	12	17	1.1881362761010175	14.530603000000001	139374
/20_37.input.gz	2	13	23	1.4422285074268275	33.976315	360018
/20_38.input.gz	2	5	4	0.7144845038129641	0.008518000000000026	16
/20_39.input.gz	2	12	13	1.8929640662593215	0.9684150000000002	4410
/20_40.input.gz	2	15	22	1.676625789361348	42.29612100000001	370821
/20_41.input.gz	2	11	15	1.0538444644479412	0.532902	2264
/20_42.input.gz	2	14	13	1.1376553978737547	0.875807	3076
/20_43.input.gz	2	14	22	1.6805433429572656	105.160289	940865
/20_44.input.gz	2	11	10	1.5620126835767405	0.556461	1225
/20_45.input.gz	2	17	23	1.3686871933651708	219.23438399999998	1625444
/20_46.input.gz	2	8	7	1.3435426596859534	0.063809	119
/20_47.input.gz	2	17	22	2.0049670866435116	311.808933	2302371
/20_48.input.gz	2	12	15	1.281324142080636	6.202906	45106
/20_49.input.gz	2	3	2	0.2743159256542576	0.004153000000000018	4
/20_50.input.gz	2	15	18	1.3096945192585288	38.137365	312332
/30_01.input.gz	2	21	35	None	3600.072738	8482732
/30_02.input.gz	2	9	14	1.1217039173034262	3.4969659999999996	27318
/30_03.input.gz	2	10	9	1.1899606708823907	0.263575	540
/30_04.input.gz	2	12	10	0.41743199952973054	0.40298	684
/30_05.input.gz	2	6	6	0.08422480164725928	0.07602000000000003	110
/30_06.input.gz	2	17	22	2.083751290251771	201.724227	1556474
/30_07.input.gz	2	2	1	0.20256812641404776	0.0019020000000000148	1
/30_08.input.gz	2	18	26	1.3922722222495931	214.87679200000002	1659239
/30_09.input.gz	2	24	38	None	3600.0027780000005	7121729
/30_10.input.gz	2	19	24	2.0911004592114937	9.521991	94115
/30_11.input.gz	2	9	12	2.288194306934281	1.500784	8342
/30_12.input.gz	2	18	17	0.2720655223720882	0.10841100000000004	289
/30_13.input.gz	2	12	13	2.37257087004044	2.975783	16477
/30_14.input.gz	2	12	17	1.9676898081088237	13.516397	119423
/30_15.input.gz	2	21	23	1.2463420087880794	13.264954	122858
/30_16.input.gz	2	26	44	None	3600.0051770000005	5933381
/30_17.input.gz	2	5	6	0.024110942937725574	0.09118500000000007	126
/30_18.input.gz	2	20	32	None	3600.0034560000004	6882208
/30_19.input.gz	2	19	23	0.701387451844125	46.323806999999995	411764
/30_20.input.gz	2	13	15	0.5984222523062067	3.9570019999999997	29453
/30_21.input.gz	2	7	5	0.3056061937303049	0.017183000000000004	27
/30_22.input.gz	2	20	29	1.2802174024315724	40.118378	388341
/30_23.input.gz	2	20	28	1.561231194091802	3124.0284400000005	8765812
/30_24.input.gz	2	26	58	None	3600.0104029999998	3521416
/30_25.input.gz	2	23	35	None	3600.015376	7934439
/30_26.input.gz	2	10	11	0.5107743986652894	1.234746	4912
/30_27.input.gz	2	24	54	None	3600.071962	5473255
/30_28.input.gz	2	20	23	2.9163708874333985	103.64965699999999	762727
/30_29.input.gz	2	13	18	1.1481673621142674	5.147878	44032
/30_30.input.gz	2	14	29	None	3600.0112070000005	8914791
/30_31.input.gz	2	16	30	None	3600.0241589999996	8501884
